kashira_id,visual_id
86,8938
33,8939
86,8939
33,8940
86,8940
33,8941
86,8941
33,8942
86,8942
33,8943
86,8943
33,8944
86,8944
33,8945
86,8945
33,8946
86,8946
33,8947
86,8947
33,8948
86,8948
33,8949
86,8949
33,8950
86,8950
33,8951
86,8951
33,8952
86,8952
33,8953
86,8953
33,8954
33,8955
86,8955
33,8956
33,8957
33,8958
33,8959
86,8959
33,8960
86,8960
33,8961
33,8962
33,8963
33,8964
33,8965
103,8966
103,8967
103,8968
103,8969
103,8970
29,8971
26,8972
106,8973
106,8974
106,8975
106,8976
33,8976
106,8977
106,8978
106,8979
106,8980
103,8980
106,8981
103,8981
106,8982
103,8982
106,8983
103,8983
106,8984
103,8984
106,8985
103,8985
106,8986
103,8986
103,8987
103,8988
103,8989
106,8990
103,8990
106,8991
103,8991
106,8992
103,8992
106,8993
106,8994
106,8995
106,8996
103,8996
106,8997
103,8997
106,8998
103,8998
106,8999
106,9000
103,9000
106,9001
103,9001
106,9002
106,9003
106,9004
106,9005
103,9006
103,9007
103,9008
103,9009
103,9010
103,9011
103,9012
103,9013
103,9014
106,9015
103,9015
106,9016
103,9016
106,9017
106,9018
33,9018
106,9019
106,9020
33,9020
106,9021
103,9021
106,9022
33,9022
106,9023
103,9023
106,9024
103,9024
106,9025
103,9025
106,9026
103,9026
106,9027
103,9027
106,9028
103,9028
106,9029
103,9029
106,9030
103,9030
106,9031
103,9031
106,9032
33,9032
106,9033
103,9033
103,9034
103,9035
103,9036
106,9037
103,9037
106,9038
103,9038
29,9039
26,9040
26,9041
106,9042
33,9042
26,9043
103,9043
106,9044
106,9045
103,9045
106,9046
106,9047
106,9048
106,9049
103,9049
33,9050
90,9051
107,9052
106,9053
33,9060
33,9061
33,9062
111,9063
111,9064
33,9065
111,9065
111,9066
111,9067
111,9068
111,9069
111,9070
111,9071
111,9072
33,9073
33,9074
33,9075
33,9076
33,9077
33,9078
33,9079
111,9079
33,9080
111,9080
33,9081
33,9082
33,9083
111,9083
111,9084
111,9085
33,9085
111,9086
33,9086
111,9087
33,9087
111,9088
33,9088
111,9089
35,9089
35,9090
35,9091
111,9092
35,9092
111,9093
33,9093
35,9094
111,9094
33,9094
35,9095
111,9096
35,9097
111,9097
33,9097
70,9098
35,9098
111,9098
33,9098
70,9099
35,9099
111,9099
33,9099
111,9100
70,9101
35,9101
33,9101
70,9102
35,9102
111,9102
33,9102
70,9103
35,9103
111,9103
33,9103
111,9104
33,9104
111,9108
111,9112
111,9115
111,9117
111,9118
111,9119
35,9124
111,9125
111,9126
35,9127
35,9128
111,9129
35,9130
111,9130
35,9131
111,9131
35,9132
111,9132
35,9135
111,9135
35,9136
111,9136
35,9137
111,9137
111,9138
111,9139
111,9140
36,9141
111,9141
36,9142
111,9143
36,9144
36,9145
36,9146
36,9147
36,9148
36,9149
111,9149
36,9150
36,9152
36,9153
36,9154
36,9155
36,9156
36,9157
36,9158
111,9158
33,9158
36,9159
111,9159
36,9160
111,9160
36,9161
36,9162
36,9163
36,9164
36,9168
111,9168
33,9168
36,9169
111,9169
33,9169
36,9170
36,9171
111,9171
36,9172
111,9172
33,9172
36,9173
111,9173
33,9173
36,9174
36,9175
36,9176
36,9185
36,9186
36,9187
111,9187
36,9188
111,9188
36,9189
36,9190
33,9191
36,9191
111,9191
36,9192
111,9192
36,9193
36,9198
106,9199
106,9200
106,9201
106,9202
35,9203
35,9204
106,9205
111,9206
35,9207
35,9208
103,9208
35,9209
103,9209
3,9210
3,9211
3,9212
35,9213
35,9214
103,9214
103,9215
35,9216
35,9217
35,9218
35,9219
106,9220
111,9221
111,9222
111,9225
111,9226
116,9228
116,9229
116,9230
106,9231
111,9233
106,9234
106,9235
106,9236
106,9237
106,9238
106,9239
106,9240
106,9241
106,9242
106,9243
36,9244
36,9245
4,9246
4,9247
33,9248
118,9249
35,9250
103,9250
87,9251
106,9251
111,9251
87,9252
106,9252
111,9252
111,9253
106,9253
106,9254
111,9254
111,9255
106,9255
111,9256
106,9256
106,9257
111,9258
106,9258
111,9259
106,9259
106,9260
111,9260
106,9261
111,9261
4,9262
4,9263
4,9264
33,9265
33,9266
103,9266
33,9267
33,9268
111,9268
111,9269
33,9269
111,9270
33,9270
33,9271
106,9271
87,9271
106,9272
33,9272
87,9272
106,9273
33,9273
33,9274
103,9274
33,9275
103,9275
33,9276
111,9276
111,9277
103,9277
106,9278
103,9279
106,9280
106,9281
106,9282
33,9283
33,9284
111,9285
111,9286
111,9287
33,9288
111,9288
33,9289
111,9289
106,9290
106,9291
116,9291
106,9292
116,9292
106,9293
116,9293
106,9294
106,9295
106,9296
106,9297
111,9298
106,9299
111,9300
111,9301
111,9302
111,9303
111,9304
111,9305
106,9306
103,9307
111,9307
106,9308
106,9309
4,9310
4,9311
4,9312
4,9313
106,9314
106,9315
106,9316
106,9317
106,9318
106,9319
106,9320
4,9321
36,9322
106,9323
4,9324
4,9325
4,9326
4,9327
4,9328
4,9329
4,9330
4,9331
4,9332
4,9333
4,9334
106,9335
106,9336
106,9337
4,9338
4,9339
4,9340
4,9341
4,9342
4,9343
4,9344
4,9345
4,9346
4,9347
4,9348
30,9349
116,9350
116,9351
70,9352
30,9353
111,9354
111,9355
111,9356
116,9357
111,9357
116,9358
111,9358
111,9359
30,9359
111,9360
111,9361
111,9362
111,9363
111,9364
35,9365
35,9366
26,9367
111,9367
77,9367
77,9368
77,9369
26,9370
26,9371
77,9371
26,9372
26,9373
26,9374
26,9375
26,9376
26,9377
26,9378
35,9379
26,9380
118,9381
118,9382
118,9383
111,9384
26,9384
111,9385
26,9385
118,9386
118,9387
118,9388
35,9389
118,9389
118,9390
111,9390
26,9391
111,9391
26,9392
26,9393
26,9394
26,9395
26,9396
26,9397
111,9397
118,9397
35,9397
26,9398
111,9398
118,9398
35,9398
26,9399
111,9399
118,9399
35,9399
26,9400
26,9401
111,9401
118,9402
111,9402
118,9403
111,9403
26,9404
111,9404
118,9405
111,9405
118,9406
111,9406
35,9407
111,9407
35,9408
111,9408
111,9409
35,9409
111,9410
35,9410
111,9411
35,9411
116,9411
111,9412
116,9412
118,9413
35,9413
79,9414
79,9415
103,9415
79,9416
103,9416
79,9417
103,9417
79,9418
103,9418
79,9419
103,9419
79,9420
103,9420
79,9421
103,9421
79,9422
103,9422
103,9423
80,9423
103,9424
80,9424
80,9425
80,9426
103,9427
80,9427
103,9428
80,9428
79,9429
119,9429
79,9430
119,9430
79,9431
119,9431
79,9432
79,9433
79,9434
35,9435
35,9436
79,9437
79,9438
79,9439
35,9439
119,9439
45,9439
103,9439
79,9440
35,9440
119,9440
45,9440
103,9440
79,9441
79,9442
80,9442
79,9443
80,9443
79,9444
80,9444
119,9444
80,9445
80,9446
80,9447
80,9448
80,9449
80,9450
35,9450
80,9451
35,9451
80,9452
35,9452
79,9453
80,9453
79,9454
80,9454
80,9455
103,9456
119,9456
79,9457
35,9457
119,9457
80,9457
79,9458
35,9458
119,9458
80,9458
79,9459
80,9459
35,9460
103,9460
35,9461
103,9461
103,9462
103,9463
103,9464
35,9465
103,9465
35,9466
103,9466
35,9467
103,9467
35,9468
103,9468
103,9469
35,9469
35,9470
111,9471
111,9472
111,9473
111,9474
35,9474
35,9475
111,9475
35,9476
111,9476
35,9477
111,9477
35,9478
111,9478
111,9479
35,9480
35,9481
35,9482
35,9483
35,9484
111,9484
35,9485
111,9485
35,9486
111,9486
35,9487
111,9487
111,9488
35,9488
111,9489
35,9490
111,9490
35,9491
111,9491
33,9492
111,9492
103,9492
111,9493
103,9493
111,9494
103,9494
111,9495
33,9496
111,9496
111,9497
111,9498
111,9499
111,9500
111,9501
111,9502
111,9503
33,9507
111,9507
33,9508
111,9508
33,9509
111,9509
33,9510
111,9510
33,9511
111,9511
33,9512
111,9512
33,9513
111,9513
33,9514
111,9514
33,9515
111,9515
33,9516
111,9516
33,9517
111,9517
33,9518
111,9518
33,9519
70,9519
111,9519
103,9519
33,9520
70,9520
103,9520
111,9520
70,9523
70,9524
70,9525
33,9525
111,9525
70,9526
33,9526
15,9526
107,9526
70,9527
33,9527
111,9527
33,9528
111,9528
33,9529
111,9529
33,9530
111,9530
33,9531
111,9531
33,9532
111,9532
33,9533
111,9533
111,9534
33,9535
70,9535
103,9535
111,9535
15,9535
103,9536
33,9537
103,9537
33,9538
70,9539
111,9539
33,9540
70,9540
111,9540
103,9540
70,9541
111,9541
70,9542
33,9543
70,9543
111,9543
103,9543
33,9544
70,9544
15,9544
111,9544
103,9544
33,9545
111,9545
70,9545
15,9545
33,9546
70,9546
111,9546
103,9546
33,9547
111,9547
33,9548
111,9548
33,9549
111,9549
103,9549
33,9550
111,9550
33,9551
111,9551
103,9551
33,9553
111,9553
103,9553
111,9554
103,9554
36,9620
31,9622
33,9622
33,9623
31,9623
36,9623
116,9623
33,9624
31,9624
94,9625
31,9625
36,9625
94,9626
31,9626
36,9626
31,9627
31,9629
36,9629
31,9630
36,9630
94,9630
31,9631
36,9631
31,9632
36,9632
31,9634
36,9634
31,9636
36,9636
31,9638
36,9638
31,9640
36,9640
94,9641
31,9641
36,9641
116,9641
33,9641
31,9642
36,9642
31,9644
36,9644
31,9645
36,9645
33,9646
33,9647
36,9648
116,9648
31,9649
36,9649
31,9650
36,9650
31,9651
36,9651
94,9651
31,9652
36,9652
31,9654
36,9654
31,9656
36,9656
31,9658
36,9658
31,9660
36,9660
31,9661
36,9661
31,9663
36,9663
31,9664
36,9664
31,9666
36,9666
31,9668
36,9668
31,9672
36,9672
31,9673
36,9673
111,9674
33,9675
33,9676
33,9677
111,9677
33,9678
111,9678
33,9679
111,9679
33,9680
111,9680
33,9681
111,9681
33,9682
111,9682
33,9683
111,9683
33,9684
111,9684
33,9685
111,9685
87,9685
33,9686
111,9686
87,9686
33,9687
111,9687
87,9687
36,9687
33,9688
111,9688
33,9689
111,9689
33,9690
111,9690
33,9691
111,9691
33,9692
111,9692
33,9693
87,9693
33,9694
111,9694
33,9695
111,9695
33,9696
111,9696
33,9697
111,9697
33,9698
111,9698
33,9699
111,9699
111,9700
111,9701
111,9702
111,9703
111,9704
111,9705
111,9706
111,9707
71,9707
111,9708
111,9709
71,9709
111,9710
111,9711
111,9712
71,9712
111,9713
111,9714
111,9716
20,9716
111,9717
111,9718
20,9718
111,9719
111,9720
111,9721
20,9721
111,9722
111,9723
111,9724
111,9725
111,9726
20,9726
111,9727
111,9728
111,9729
111,9730
111,9731
111,9732
20,9733
130,9734
130,9735
130,9736
130,9737
130,9738
130,9739
130,9745
130,9746
130,9747
130,9750
130,9751
130,9752
78,9753
94,9753
87,9753
78,9754
94,9754
87,9754
103,9754
78,9755
94,9755
87,9755
78,9756
94,9756
78,9757
94,9757
106,9758
106,9759
106,9760
106,9761
81,9761
106,9762
106,9763
77,9764
77,9765
77,9766
106,9766
103,9767
106,9767
103,9768
106,9768
103,9769
106,9769
35,9769
103,9770
106,9770
35,9770
103,9771
106,9771
35,9771
106,9772
35,9772
103,9772
103,9773
106,9773
35,9773
103,9774
106,9774
35,9774
103,9775
106,9775
35,9775
103,9776
106,9776
37,9777
35,9777
37,9778
35,9778
103,9779
103,9780
103,9781
3,9781
103,9782
3,9782
103,9783
3,9783
3,9784
3,9785
103,9786
3,9786
3,9787
103,9788
3,9788
103,9789
3,9789
103,9790
3,9790
3,9791
54,9791
26,9791
26,9792
106,9793
30,9794
30,9795
119,9796
87,9797
94,9797
87,9798
94,9799
87,9800
87,9801
94,9801
94,9802
87,9803
87,9804
94,9804
94,9805
87,9806
33,9806
94,9806
94,9807
87,9807
33,9808
94,9809
87,9810
33,9811
94,9812
87,9813
87,9814
80,9814
108,9815
94,9815
108,9816
108,9817
108,9818
108,9819
111,9820
80,9821
111,9821
111,9822
111,9823
33,9824
111,9824
111,9825
33,9826
111,9826
33,9827
111,9827
111,9828
33,9829
111,9829
33,9830
111,9830
111,9831
33,9832
111,9832
111,9833
33,9834
111,9834
33,9835
111,9835
33,9836
111,9836
33,9837
111,9837
33,9838
111,9838
33,9839
111,9839
33,9840
111,9840
33,9841
111,9841
33,9842
111,9842
111,9843
33,9844
111,9844
111,9845
33,9846
111,9846
33,9847
111,9847
33,9848
111,9848
33,9849
111,9849
33,9850
111,9850
33,9851
111,9851
111,9852
33,9853
111,9853
111,9854
111,9855
111,9856
33,9857
111,9858
33,9859
111,9860
111,9861
111,9862
111,9863
111,9864
33,9865
111,9865
33,9866
111,9866
33,9867
111,9867
33,9868
111,9868
33,9869
111,9869
111,9870
33,9871
111,9871
33,9872
111,9872
33,9873
111,9873
33,9874
111,9874
33,9875
111,9875
77,9876
77,9877
106,9878
106,9879
30,9879
77,9879
30,9880
30,9881
106,9882
30,9882
77,9882
30,9883
77,9883
106,9884
106,9885
30,9886
106,9887
30,9888
106,9889
106,9890
106,9891
106,9892
106,9893
106,9894
106,9895
106,9896
106,9897
106,9898
77,9898
77,9899
106,9900
77,9900
106,9901
77,9901
106,9902
106,9903
37,9903
106,9904
106,9905
106,9906
106,9907
106,9908
33,9909
111,9909
111,9910
111,9911
77,9911
111,9912
33,9913
77,9913
33,9914
111,9914
111,9915
111,9916
14,9916
111,9917
14,9917
111,9918
14,9919
14,9920
111,9921
111,9922
111,9923
77,9923
111,9924
77,9924
111,9925
77,9925
111,9926
77,9926
111,9927
111,9928
77,9928
111,9929
77,9929
111,9930
77,9930
111,9931
106,9932
106,9933
111,9933
106,9934
111,9934
111,9935
106,9936
111,9936
106,9937
106,9938
111,9938
106,9939
106,9940
106,9941
106,9942
106,9943
106,9944
106,9945
106,9946
111,9947
106,9948
111,9949
111,9950
106,9951
111,9951
106,9952
106,9953
35,9954
77,9954
106,9955
77,9955
35,9956
29,9956
77,9956
35,9957
106,9957
29,9957
77,9957
35,9958
106,9958
29,9958
116,9958
77,9958
111,9960
111,9961
35,9961
111,9962
35,9962
111,9963
35,9963
77,9963
35,9964
106,9964
29,9965
29,9966
29,9967
35,9968
77,9968
106,9969
116,9969
111,9969
103,9969
106,9970
116,9970
77,9970
35,9971
106,9971
106,9972
106,9973
106,9974
116,9974
77,9974
35,9975
106,9975
106,9976
116,9976
77,9976
106,9977
116,9977
111,9977
103,9977
77,9977
35,9978
106,9978
106,9979
106,9980
106,9981
116,9982
77,9982
116,9983
111,9984
103,9984
111,9985
35,9986
111,9986
77,9987
78,9988
103,9988
111,9988
78,9989
103,9989
111,9989
103,9990
103,9991
103,9992
78,9992
111,9993
77,9993
111,9994
103,9994
103,9995
111,9995
111,9996
103,9996
111,9997
103,9997
103,9998
103,10001
111,10001
77,10001
103,10002
111,10002
111,10003
103,10004
4,10005
4,10006
4,10007
4,10008
4,10011
103,10011
103,10012
103,10013
111,10014
4,10014
103,10014
111,10015
4,10015
103,10015
4,10016
103,10016
111,10017
4,10017
111,10018
4,10018
103,10018
4,10019
111,10019
4,10020
103,10020
111,10020
4,10021
4,10023
111,10023
103,10024
103,10025
103,10026
4,10028
111,10028
26,10028
91,10028
111,10029
4,10029
26,10029
91,10029
111,10030
4,10030
103,10030
4,10031
103,10031
4,10032
103,10032
111,10033
4,10033
103,10033
4,10034
111,10034
103,10034
4,10035
111,10035
103,10035
111,10036
4,10037
4,10038
111,10038
103,10038
4,10039
111,10039
103,10039
111,10040
103,10040
4,10041
111,10041
103,10041
4,10042
103,10043
111,10043
103,10044
111,10044
4,10045
26,10045
91,10045
26,10046
4,10047
26,10047
91,10047
91,10048
26,10049
4,10050
91,10050
4,10051
4,10052
91,10052
4,10053
4,10054
91,10054
4,10055
4,10056
4,10057
91,10057
4,10058
4,10059
4,10061
4,10062
78,10062
77,10062
4,10063
4,10064
4,10065
4,10066
91,10067
91,10068
78,10068
77,10068
91,10069
78,10069
77,10069
91,10070
78,10070
77,10070
4,10071
4,10072
4,10073
91,10074
4,10074
77,10074
4,10075
77,10075
4,10076
77,10076
91,10077
91,10078
4,10079
4,10080
91,10080
91,10081
4,10082
91,10082
77,10082
4,10083
91,10083
77,10083
77,10084
4,10085
26,10085
91,10085
26,10086
4,10086
26,10087
4,10087
111,10087
77,10087
4,10088
26,10088
111,10088
77,10088
111,10089
4,10090
26,10090
111,10090
77,10090
111,10091
77,10091
4,10092
26,10092
111,10092
77,10092
111,10093
77,10093
111,10094
77,10094
111,10095
77,10095
111,10096
26,10096
77,10096
91,10097
35,10101
111,10101
77,10101
35,10102
111,10102
77,10102
35,10103
77,10103
35,10104
111,10104
35,10105
111,10105
35,10106
111,10106
91,10106
35,10107
111,10107
91,10107
35,10108
91,10108
35,10109
91,10109
35,10110
111,10110
91,10110
35,10111
111,10111
35,10112
111,10112
35,10113
91,10113
111,10114
111,10115
111,10116
111,10117
4,10118
4,10119
4,10120
4,10121
4,10122
4,10124
4,10125
4,10126
35,10127
26,10128
4,10129
35,10130
