kashira_id,label,label_ka,category,image_id,sort_ja
78,Tsurifune,釣船,Male,"[9753, 9754, 9755, 9756, 9757, 9988, 9989, 9992, 10062, 10068, 10069, 10070, 10984, 12357, 45516, 47989, 49347, 49887, 50597, 54230, 54259, 54260, 54261, 54263, 54264, 59148, 59150, 59151, 59152, 59156, 59157, 59158, 59159, 59161, 59162, 59164, 59166, 59167, 59171, 59173]",つりふね
79,Tedai,手代,Male,"[8342, 8345, 8346, 8347, 8359, 8360, 8361, 8368, 8369, 8370, 8371, 8372, 8373, 9414, 9415, 9416, 9417, 9418, 9419, 9420, 9421, 9422, 9429, 9430, 9431, 9432, 9433, 9434, 9437, 9438, 9439, 9440, 9441, 9442, 9443, 9444, 9453, 9454, 9457, 9458, 9459, 10265, 10469, 10470, 10476, 10477, 10478, 10479, 10499, 10500, 10501, 10502, 10503, 10504, 10653, 11420, 11421, 11422, 11431, 11432, 11433, 12479, 12480, 12481, 12482, 45132, 45133, 45135, 45137, 45147, 45149, 45814, 45816, 46122, 46144, 46145, 46233, 46234, 46235, 46242, 46274, 46275, 46543, 46575, 46940, 46941, 46943, 46944, 47037, 47038, 47523, 47525, 47527, 47528, 47530, 47531, 47912, 47915, 47916, 48138, ...]",てだい
80,Decchi,丁稚,Male,"[9423, 9424, 9425, 9426, 9427, 9428, 9442, 9443, 9444, 9445, 9446, 9447, 9448, 9449, 9450, 9451, 9452, 9453, 9454, 9455, 9457, 9458, 9459, 9814, 9821, 10261, 10262, 10263, 10265, 10701, 10706, 10707, 10738, 10740, 10754, 10757, 10804, 10805, 11568, 11569, 13262, 44985, 45135, 45137, 45147, 45149, 45276, 45622, 45652, 45748, 45838, 45852, 46145, 46264, 46273, 46296, 46944, 47234, 47235, 47236, 47530, 47531, 47909, 47911, 47914, 47915, 47916, 48030, 48034, 48191, 48378, 48678, 48679, 48681, 48682, 48759, 48763, 48764, 48827, 49601, 49602, 49604, 50222, 50242, 50449, 52687, 52688, 52689, 53220, 53221, 53225, 53714, 53719, 53734, 53735, 53778, 53779, 53786, 53787, 53788, ...]",でっち
81,Toraō,虎王,Male,"[9761, 12712, 12713, 12714, 12716, 12717, 12719, 13140, 13141, 13153, 13154, 13183, 13184, 45166, 45168, 45518, 45520, 46080, 46198, 46199, 46200, 46201, 46202, 46203, 46473, 46997, 46998, 47992, 47995, 47996, 48714, 49348, 49349, 49894, 49895, 49896, 49897, 49898, 49899, 49900, 49901, 49902, 49906, 49907, 49908, 49909, 49910, 49911, 49912, 49913, 49914, 49915, 50877, 52079, 54244, 54245, 54246, 54272, 54273, 54274, 54275, 54276, 54278, 54279, 54439, 54624, 54645, 54646, 54648, 54649, 54650, 54653, 54654, 54655, 54657, 54658, 54666, 54668, 54672, 54674, 54676, 54735, 54736, 54737, 54738, 54739, 56147, 56170, 57668, 57669, 57670, 57671, 57672, 57682, 57683, 57684, 57685, 57686, 57687, 57688, ...]",とらおう
82,Nashiwari,梨割り,Special,"[8478, 8479, 8480, 12530, 12531, 55004, 55008, 59436, 64452, 64453]",なしわり
83,Nichiren,日蓮,Male,[nan],にちれん
84,Neko,猫,Special,[nan],ねこ
85,Nezumi,ねずみ,Special,[nan],ねずみ
86,Nemuri no musume,ねむりの娘,Female,"[8827, 8828, 8829, 8830, 8832, 8833, 8834, 8836, 8837, 8838, 8839, 8841, 8847, 8855, 8856, 8857, 8866, 8867, 8868, 8871, 8872, 8873, 8874, 8876, 8877, 8878, 8879, 8880, 8881, 8882, 8890, 8891, 8892, 8893, 8894, 8895, 8896, 8897, 8898, 8899, 8900, 8901, 8902, 8903, 8904, 8905, 8908, 8909, 8910, 8912, 8913, 8914, 8915, 8916, 8917, 8920, 8921, 8922, 8923, 8924, 8925, 8926, 8927, 8928, 8929, 8930, 8931, 8932, 8933, 8934, 8935, 8936, 8937, 8938, 8939, 8940, 8941, 8942, 8943, 8944, 8945, 8946, 8947, 8948, 8949, 8950, 8951, 8952, 8953, 8955, 8959, 8960, 10797, 10800, 10801, 10802, 10807, 10808, 10809, 10810, ...]",ねむりのむすめ
87,Hagataki,端敵,Male,"[8350, 8351, 8353, 8354, 8357, 8358, 8359, 8360, 8361, 8362, 8363, 8368, 8465, 8471, 8472, 8473, 8474, 8475, 8476, 8590, 8593, 8594, 8595, 8596, 8597, 8599, 8600, 8601, 8602, 8603, 8606, 8608, 8609, 8610, 8612, 8613, 8614, 8615, 8616, 8617, 8618, 8619, 8620, 8624, 8625, 8626, 8627, 8630, 8633, 8634, 8635, 9251, 9252, 9271, 9272, 9685, 9686, 9687, 9693, 9753, 9754, 9755, 9797, 9798, 9800, 9801, 9803, 9804, 9806, 9807, 9810, 9813, 9814, 10172, 10173, 10200, 10212, 10213, 10215, 10216, 10217, 10218, 10219, 10304, 10305, 10317, 10369, 11168, 11176, 11177, 11360, 11557, 11576, 11580, 11605, 12147, 12148, 12400, 13012, 45170, ...]",はがたき
88,Bakuya,莫耶,Female,"[12540, 12555, 12556, 12557, 12558, 12560, 51483, 51544, 51545, 58296, 58297, 58434, 58435, 58441, 58442, 58453, 58454, 58455, 58456, 58457, 58458, 58463, 58465, 58466, 58468, 58490, 58491, 58492, 58493, 58496, 58498, 58499, 58501, 58511, 58512, 58513, 58514, 58515, 58516, 58517, 58518, 58519, 58520, 58521, 58525, 58535, 58536, 58537, 58538, 58540, 58541, 58542, 58543, 58544, 58545, 58546, 58548, 58549, 58550, 58551, 58552, 58553, 58555, 58556, 58557, 58558, 58559, 58560]",ばくや
89,Hanaugoki,鼻動き,Special,"[10908, 10909, 10936, 11169, 11170, 11176, 11177, 11178, 11524, 11525, 11526, 11529, 11530, 11531, 11532, 12014, 12542, 12543, 13179, 13180, 13181, 13182, 46339, 46341, 46543, 46658, 50552, 51038, 51120, 51322, 51541, 51639, 58319, 58320, 58321, 58322, 58330, 58331, 58332, 58333, 58334, 58335, 59863, 60517, 60532, 60693, 62032, 64485]",はなうごき
90,Baba,婆,Female,"[8673, 8674, 8676, 8681, 8688, 8689, 8694, 8695, 8698, 8707, 8710, 8759, 8763, 8765, 9051, 10401, 10412, 10414, 10416, 10417, 10418, 10436, 10437, 10448, 10449, 10450, 10721, 10722, 10853, 10918, 10919, 10924, 10931, 10933, 10944, 10945, 10946, 10969, 10970, 10971, 10975, 10977, 10999, 11002, 11003, 11013, 11019, 11081, 11082, 11083, 11085, 11372, 11373, 11402, 11407, 11408, 11459, 11464, 11917, 11953, 11954, 11955, 11956, 11989, 11990, 11991, 11992, 11993, 11995, 11997, 11998, 12020, 12025, 12029, 12033, 12049, 12050, 12051, 12052, 12053, 12105, 12127, 12128, 12129, 12130, 12157, 12158, 12159, 12164, 12165, 12166, 12167, 12170, 12171, 12172, 12173, 12286, 12287, 12408, 12429, ...]",ばば
91,Baba (jidai),婆（時代）,Female,"[10028, 10029, 10045, 10047, 10048, 10050, 10052, 10054, 10057, 10067, 10068, 10069, 10070, 10074, 10077, 10078, 10080, 10081, 10082, 10083, 10085, 10097, 10106, 10107, 10108, 10109, 10110, 10113, 10130, 10131, 10133, 10134, 10137, 10138, 10158, 10167, 10168, 10169, 10170, 44985, 45276, 45542, 46062, 46175, 46182, 46184, 46185, 46187, 47805, 47807, 49765, 49802, 49803, 49804, 49810, 49813, 49814, 49817, 49818, 49819, 49822, 49823, 52603, 53411, 53416, 53417, 53419, 53421, 53422, 53423, 53427, 53428, 53438, 53447, 53455, 53457, 53458, 53462, 53463, 53464, 53465, 53466, 53467, 53558, 53634, 53635, 53636, 53637, 53640, 53641, 53644, 53647, 53648, 53649, 53657, 59648, 59650, 59653, 59658, 59672, ...]",ばば（じだい）
92,Baba (sewa),婆（世話）,Female,"[10220, 10233, 52437, 52826, 52849, 53579, 60691, 60694]",ばば（せわ）
93,Baba tsume,婆つめ,Female,[64476],ばばつめ
94,Hayaku,端役,Female,"[8446, 8447, 8774, 9625, 9626, 9630, 9641, 9651, 9753, 9754, 9755, 9756, 9757, 9797, 9799, 9801, 9802, 9804, 9805, 9806, 9807, 9809, 9812, 9815, 10215, 10216, 10219, 10514, 10515, 10516, 10519, 10904, 10905, 10906, 11296, 11309, 11317, 11318, 11368, 11426, 11457, 11472, 11513, 11524, 11525, 11526, 11529, 11530, 11531, 11532, 11548, 11563, 11575, 11576, 11577, 11581, 11902, 12350, 12521, 12522, 12523, 12524, 13115, 13116, 13127, 13128, 13129, 13130, 13132, 45482, 45540, 45607, 45698, 45852, 45853, 45890, 45916, 45932, 45999, 46167, 46167, 46175, 46253, 46254, 46265, 46271, 46311, 46314, 46317, 47803, 47856, 47857, 47941, 48126, 48138, 48139, 48191, 48242, 48757, 48758, ...]",はやく
95,Bannai,伴内,Male,"[45164, 45168, 45532, 46992, 46994, 46995, 46996, 47000, 47001, 47002, 47750, 47751, 54357, 54358, 54360, 54361, 54363, 54371, 54372, 54374, 54375, 54376, 54423, 54424, 54429, 54430, 54628, 54629, 54657, 54658, 54666, 54667, 54988, 54989, 54990, 54991, 54992, 56146, 56152, 56153, 56159, 56160, 56161, 56162, 56164, 56167, 56168, 56169, 56171, 56173, 56174, 56175, 56177, 56178, 56179, 56180, 56181, 56182, 56183, 56185]",ばんない
96,Hannya,般若,Special,"[51493, 51494, 51495, 51496, 51497, 51498, 51499, 64476]",はんにゃ
97,Hitotsume,一つ目,Special,[nan],ひとつめ
98,Hinin,非人,Male,"[47758, 47759, 55081, 55082, 55086, 55087, 55088, 55089, 55090, 55091, 55092, 55093, 55094, 55095, 55096, 55099, 55100, 55101, 64471]",ひにん
99,Hyakushō,百姓,Male,[nan],ひゃくしょう
100,Hiyoshimaru (Oniwaka),日吉丸（鬼若）,Male,[nan],ひよしまる（おにわか）
101,Pinkāton,ピンカートン,Special,[nan],ぴんかーとん
102,Fukurokuju,福禄寿,Special,"[45607, 45923, 46101, 50812, 50813, 51229, 51233]",ふくろくじゅ
103,Fukeoyama,老女形,Female,"[8300, 8301, 8303, 8304, 8305, 8306, 8308, 8309, 8310, 8311, 8312, 8313, 8314, 8315, 8318, 8319, 8320, 8321, 8322, 8324, 8325, 8326, 8327, 8328, 8329, 8330, 8331, 8333, 8334, 8335, 8336, 8340, 8348, 8349, 8352, 8355, 8356, 8357, 8358, 8365, 8367, 8379, 8380, 8382, 8383, 8384, 8385, 8392, 8393, 8394, 8395, 8398, 8399, 8400, 8401, 8405, 8406, 8407, 8408, 8410, 8411, 8412, 8413, 8414, 8418, 8420, 8421, 8422, 8423, 8424, 8425, 8426, 8427, 8429, 8430, 8431, 8432, 8433, 8434, 8435, 8436, 8438, 8441, 8442, 8443, 8444, 8445, 8446, 8447, 8448, 8449, 8450, 8451, 8452, 8453, 8454, 8455, 8456, 8457, 8463, ...]",ふけおやま
104,Fukehayaku,老端役,Female,[nan],ふけはやく
105,Futaomote,両面,Special,"[52374, 52379]",ふたおもて
106,Bunshichi,文七,Male,"[8281, 8282, 8283, 8286, 8289, 8298, 8523, 8527, 8528, 8529, 8530, 8531, 8533, 8534, 8535, 8536, 8560, 8561, 8562, 8568, 8571, 8572, 8573, 8574, 8575, 8576, 8577, 8578, 8579, 8580, 8581, 8585, 8586, 8587, 8593, 8594, 8595, 8596, 8597, 8601, 8602, 8603, 8604, 8605, 8606, 8607, 8609, 8610, 8611, 8612, 8613, 8614, 8617, 8620, 8621, 8622, 8623, 8624, 8625, 8626, 8627, 8628, 8629, 8630, 8631, 8632, 8633, 8634, 8635, 8636, 8637, 8638, 8639, 8640, 8641, 8642, 8643, 8644, 8645, 8646, 8647, 8648, 8650, 8653, 8656, 8658, 8659, 8973, 8974, 8975, 8976, 8977, 8978, 8979, 8980, 8981, 8982, 8983, 8984, 8985, ...]",ぶんしち
107,Masamune,正宗,Male,"[9052, 9526, 10172, 10173, 10174, 10175, 10178, 10200, 10202, 10203, 10208, 10209, 10210, 10356, 10357, 10358, 10359, 10360, 10361, 10362, 10363, 10364, 10365, 10366, 10367, 10380, 10381, 10382, 10383, 10384, 10385, 10386, 10396, 10412, 10435, 10436, 10437, 10439, 10447, 12904, 12905, 12957, 12964, 12965, 12972, 12973, 45553, 45616, 45618, 45624, 45878, 45971, 45978, 46005, 46007, 46080, 46177, 46178, 46218, 46219, 46220, 46222, 46223, 46227, 46229, 46236, 46237, 46238, 46239, 46240, 47972, 47979, 47980, 47982, 47983, 48859, 48860, 49146, 49207, 49208, 49209, 49210, 49211, 49215, 49216, 49777, 49778, 49985, 49986, 49987, 49988, 49989, 49993, 49994, 50006, 50007, 50008, 50013, 50014, 50029, ...]",まさむね
108,Matahei,又平,Male,"[8720, 9815, 9816, 9817, 9818, 9819, 10806, 11171, 11172, 11173, 11174, 11179, 11180, 11181, 11182, 12287, 12288, 12291, 12292, 12293, 12294, 12301, 12302, 12304, 12312, 12313, 13085, 13087, 13091, 13101, 13103, 13104, 13158, 13159, 45115, 45164, 45166, 45168, 45522, 45524, 45650, 45805, 46086, 46168, 46188, 46189, 46190, 46191, 46523, 46658, 46997, 46998, 46999, 47004, 47005, 47667, 48221, 48222, 48361, 48363, 48366, 48367, 48369, 48370, 48373, 48709, 49367, 49730, 49827, 49828, 49829, 49833, 49834, 49835, 49836, 49837, 49838, 49839, 49840, 49841, 49842, 49843, 49844, 49845, 49846, 49847, 49848, 50992, 51323, 51795, 51796, 51799, 51800, 51801, 51802, 51803, 51804, 51805, 51806, 51807, ...]",またへい
109,Mitsume,三つ目,Special,[nan],みつめ
110,Myōrin,妙林,Female,"[45882, 48868, 48869, 49049, 56932, 56933, 56935]",みょうりん
111,Musume,娘,Female,"[8300, 8302, 8306, 8314, 8324, 8327, 8340, 8365, 8366, 8367, 8379, 8380, 8381, 8384, 8386, 8387, 8388, 8389, 8390, 8391, 8396, 8397, 8399, 8400, 8401, 8402, 8403, 8404, 8407, 8408, 8410, 8411, 8412, 8413, 8414, 8418, 8419, 8420, 8421, 8422, 8423, 8424, 8425, 8426, 8427, 8428, 8429, 8430, 8431, 8432, 8433, 8434, 8435, 8438, 8439, 8440, 8441, 8442, 8443, 8449, 8450, 8452, 8453, 8454, 8456, 8457, 8463, 8464, 8466, 8467, 8478, 8479, 8480, 8482, 8484, 8486, 8487, 8488, 8489, 8490, 8491, 8492, 8493, 8494, 8495, 8496, 8497, 8498, 8499, 8500, 8501, 8502, 8503, 8504, 8505, 8506, 8507, 8508, 8509, 8510, ...]",むすめ
112,Yashio,八汐,Female,"[12389, 12394, 12395, 12396, 12397, 12398, 45538, 45540, 47800, 47801, 52078, 52079, 52080, 52334, 52335, 52338, 52385, 53597, 53598, 53599, 53601, 53619, 53620, 53621, 53623, 53624, 53629, 57027, 57028, 57034, 57035, 57036, 57037, 57038, 57039, 57040, 57041, 57042, 57043, 57044, 57045, 57048, 57049, 57050, 57051, 57052, 57053, 57054, 57056, 57057, 57154, 57156, 57157, 57159, 57160, 57161, 57162, 57163, 57164, 57165, 57166, 57167, 57168, 57169, 57170, 57171, 57173, 57174, 57177, 57194, 57195, 57196, 57197, 57198, 57199, 57200, 61250, 61556, 61557, 61588, 61615, 61796, 61892, 64476]",やしお
113,Yamachichi,山父,Male,[nan],やまちち
114,Yūgao,夕顔,Female,[nan],ゆうがお
115,Yūsen,祐仙,Male,"[12034, 12035, 12036, 12228, 12229, 45166, 45532, 45807, 46005, 46007, 47000, 47001, 47002, 47003, 47752, 47753, 48714, 49210, 49211, 49212, 49213, 49214, 49215, 49216, 51516, 51517, 51524, 51525, 51526, 51906, 52345, 52444, 52445, 52446, 52447, 54994, 54996, 54998, 55000, 56151, 56152, 56154, 56155, 56156, 56157, 56158, 56159, 56160, 56161, 56172, 56173, 56176, 56177, 56178, 56179, 56180, 57492, 58319, 58322, 58330, 58331, 58332, 58333, 58334, 58335, 58336, 59913, 59916, 59917, 59918, 59919, 59920, 59921, 59922, 59923, 59927, 59928, 59935, 59936, 59937, 59938, 59939, 59940, 59942, 59943, 60124, 60125, 60146, 60147, 60148, 61950]",ゆうせん
116,Yokanbei,与勘平,Male,"[9228, 9229, 9230, 9291, 9292, 9293, 9350, 9351, 9357, 9358, 9411, 9412, 9623, 9641, 9648, 9958, 9969, 9970, 9974, 9976, 9977, 9982, 9983, 10389, 10396, 10398, 11357, 11359, 11360, 11361, 12372, 12373, 12374, 12375, 12390, 12391, 12392, 12455, 12456, 12457, 12458, 12459, 12460, 12461, 12462, 12463, 12464, 12465, 12466, 12467, 12468, 12469, 12470, 12471, 12704, 12709, 13045, 13047, 13111, 45559, 45559, 45618, 46082, 46143, 46337, 47979, 48136, 49350, 49351, 49589, 49590, 50156, 50157, 50544, 51717, 51718, 51719, 51722, 51723, 51849, 51852, 51854, 52013, 52021, 52022, 52023, 52024, 52025, 52026, 52027, 52028, 52029, 52030, 52082, 52084, 52320, 52337, 52379, 52893, 53354, ...]",よかんべい
117,Yokanbei (jidai),与勘平（時代）,Male,[nan],よかんべい（じだい）
118,Wakaotoko,若男,Male,"[8860, 8869, 8870, 8907, 9249, 9381, 9382, 9383, 9386, 9387, 9388, 9389, 9390, 9397, 9398, 9399, 9402, 9403, 9405, 9406, 9413, 10144, 10145, 10146, 10147, 10148, 10149, 10150, 10151, 10152, 10153, 10154, 10155, 10156, 10157, 10158, 10159, 10160, 10161, 10162, 10163, 10164, 10166, 10167, 10378, 10379, 10388, 10392, 10395, 10425, 10426, 10428, 10429, 10430, 10451, 10452, 10453, 10454, 10455, 10457, 10458, 10459, 10460, 10461, 10462, 10463, 10464, 10465, 10466, 10467, 10468, 10469, 10470, 10473, 10478, 10480, 10482, 10484, 10485, 10486, 10490, 10505, 10506, 10507, 10508, 10860, 10861, 10862, 10896, 11035, 11036, 11037, 11055, 11108, 11109, 11110, 11111, 11112, 11113, 11115, ...]",わかおとこ
119,Warubaba,悪婆,Female,"[8861, 8862, 8864, 8865, 8869, 8870, 8871, 9429, 9430, 9431, 9439, 9440, 9444, 9456, 9457, 9458, 9796, 10792, 10793, 10813, 10835, 10836, 10837, 10838, 11652, 11653, 11656, 11665, 45130, 45132, 45133, 45135, 45147, 45149, 46139, 46145, 46168, 46169, 46379, 46381, 46638, 46941, 47036, 47037, 47038, 47066, 47067, 47520, 47521, 47522, 47523, 47525, 47527, 47528, 47530, 47533, 47534, 47912, 49578, 49603, 49604, 49731, 49735, 50642, 50643, 50644, 50645, 50646, 51273, 53151, 53155, 53157, 53793, 53794, 53795, 53807, 53843, 53844, 55587, 55592, 55607, 55639, 55790, 55791, 56186, 56187, 56188, 56189, 56191, 56195, 56198, 56451, 61116, 62104, 62217]",わるばば
120,Warubaba (sewa),悪婆（世話）,Female,[nan],わるばば（せわ）
122,Genta (nemuri tsuki),源太眠りつき,Male,"[12705, 12706, 12707, 12708, 12710, 12711, 12806, 46471, 50872, 50873, 50874, 50875, 50876]",げんた（ねむり）
124,Shinzō,新造,Female,[nan],しんぞう
125,Hanamuke,はなむけ,Male,[nan],はなむけ
126,Sanmaime (kani),三枚目（かに）,Male,[nan],さんまいめ（かに）
127,Genta (Ugokinashi ),源太（動きなし）,Male,[nan],げんた（うごきなし）
128,Sanmaime (tedai),三枚目（手代）,Male,"[53093, 53096, 53097, 53098, 53101, 53103, 53104, 53118, 53119, 53121, 53122, 53135, 53136, 62097, 62098, 64431]",さんまいめ（てだい）
129,Mimi ugoki no Kōmei,耳動きの孔明,Male,[nan],みみうごきのこうめい
130,Gabu (tsunodashi),角出しのガブ,Special,"[9734, 9735, 9736, 9737, 9738, 9739, 9745, 9746, 9747, 9750, 9751, 9752, 12231, 12232, 12233, 12234, 12235, 12252, 12253, 12255, 12256, 12257, 12541, 12543, 12544, 12548, 12549, 12550, 12560, 12567, 12568, 44985, 45274, 45276, 46197, 46198, 47227, 47228, 47229, 47230, 47231, 47232, 49882, 49883, 49884, 49885, 50962, 51482, 51490, 51519, 51520, 51521, 51522, 51541, 51543, 51544, 51545, 52307, 52339, 56011, 56012, 56013, 56014, 56015, 56016, 56017, 56018, 56019, 56020, 56021, 56022, 56023, 60695]",つのだしのがぶ
131,Sanmaime (Yūsen),三枚目（祐仙）,Male,[nan],さんまいめ（ゆうせん）
132,Sanmaime (Bannai),三枚目（伴内）,Male,[nan],さんまいめ（ばんない）
133,Gaijin,外人,Special,"[56428, 56429]",がいじん
75,,,,[45274],
