play_id,character_id
162,1
162,2
162,3
162,4
162,5
162,6
162,7
14,8
14,9
14,10
14,11
14,12
14,13
14,14
160,15
160,16
160,17
160,18
160,19
160,20
160,21
15,22
15,23
15,24
15,25
15,26
15,27
15,28
15,29
15,30
15,31
15,32
15,33
15,34
15,35
15,36
15,37
15,38
15,39
15,40
15,41
126,42
126,43
126,44
126,45
126,46
126,47
126,48
126,49
112,50
112,51
112,52
112,54
112,55
112,56
112,57
112,58
112,59
112,60
6,61
6,62
6,63
6,64
6,65
6,66
6,67
6,68
99,69
99,70
99,71
99,72
99,73
99,74
99,75
99,76
99,77
99,78
99,79
99,80
99,81
99,82
99,83
99,84
99,85
99,86
99,87
99,88
99,89
99,90
99,91
99,92
115,93
115,94
76,95
76,96
76,97
76,98
76,99
76,100
76,101
76,102
76,103
76,104
76,105
76,106
145,107
145,108
145,109
138,110
74,110
138,111
74,111
83,112
83,113
83,114
83,115
83,116
109,117
109,118
109,119
109,120
109,121
109,122
109,123
109,124
16,127
16,128
16,129
16,130
16,131
16,132
16,133
16,134
16,135
16,136
16,137
16,138
16,139
16,140
16,141
16,142
16,143
16,144
16,145
16,146
16,147
16,148
16,149
16,150
16,151
16,152
16,153
16,154
16,155
16,156
16,157
16,158
16,159
16,160
16,161
16,162
17,163
17,164
17,165
17,166
17,167
17,168
17,169
17,170
17,171
17,172
17,173
17,174
18,175
18,176
18,177
18,178
18,179
18,180
18,181
18,182
18,183
18,184
18,185
18,186
18,187
18,188
18,189
18,190
18,191
18,192
18,193
18,194
18,195
18,196
18,197
18,198
18,199
93,200
93,201
93,202
93,203
93,204
93,205
93,206
93,207
93,208
93,209
93,210
93,211
93,212
93,213
93,214
93,215
93,216
93,217
93,218
93,219
93,220
93,221
93,222
93,223
93,224
93,225
93,226
93,227
93,228
93,229
93,230
93,231
19,232
19,233
19,234
19,235
19,236
19,237
19,238
19,239
19,240
19,241
19,242
19,243
19,244
19,245
19,246
19,247
19,248
19,249
19,250
19,251
19,252
20,253
20,254
20,255
20,256
20,257
85,258
85,259
85,260
85,261
85,262
85,263
85,264
85,265
85,266
85,267
107,268
107,269
107,270
21,271
21,272
21,273
21,274
21,275
21,276
21,277
21,278
21,279
21,280
66,281
66,282
66,283
66,284
66,285
66,286
22,287
22,288
22,289
22,290
22,291
22,292
22,293
22,294
22,295
22,296
22,297
22,298
22,299
22,300
22,301
22,302
22,303
22,304
22,305
139,306
51,306
139,307
51,307
139,308
51,308
139,309
51,309
139,310
51,310
139,311
51,311
139,312
51,312
139,313
51,313
139,314
51,314
139,315
51,315
139,316
51,316
139,317
51,317
139,318
51,318
139,319
51,319
139,320
51,320
139,321
51,321
139,322
51,322
139,323
51,323
139,324
51,324
139,325
51,325
139,326
51,326
139,327
51,327
139,328
51,328
139,329
51,329
139,330
51,330
139,331
51,331
139,332
51,332
135,334
135,335
135,336
135,337
135,338
135,339
135,340
135,341
135,342
135,343
135,344
135,345
135,346
135,347
135,348
135,349
135,350
114,351
114,352
114,353
114,354
114,355
114,356
114,357
114,358
114,359
114,360
114,361
82,362
82,363
82,364
82,365
82,366
82,367
82,368
82,369
82,370
82,371
23,372
23,373
23,374
23,375
23,376
23,377
23,378
23,379
23,380
23,381
23,382
23,383
64,384
165,384
64,385
165,385
64,386
64,387
64,388
166,388
133,389
133,390
133,391
133,392
133,393
133,394
24,395
24,396
24,397
24,398
24,399
24,400
24,401
24,402
24,403
24,404
24,405
24,406
24,407
24,408
24,409
24,410
65,411
89,411
65,412
89,412
65,413
89,413
65,414
89,414
65,415
89,415
65,416
89,416
65,417
89,417
65,418
89,418
25,419
147,419
25,420
25,421
25,422
25,423
25,424
25,425
147,425
78,426
78,427
78,428
78,429
78,430
78,431
78,432
78,433
78,434
78,435
78,436
78,437
78,438
78,439
78,440
78,441
78,442
78,443
78,444
78,445
78,446
78,447
78,448
78,449
78,450
78,451
26,452
26,453
26,454
26,455
26,456
26,457
26,458
26,459
26,460
26,461
26,462
26,463
26,464
26,465
26,466
26,467
26,468
26,469
26,470
26,471
26,472
26,473
26,474
26,475
26,476
26,477
26,478
26,479
26,480
26,481
26,482
26,483
120,484
120,485
120,486
120,487
120,488
120,489
120,490
120,491
27,492
27,493
27,494
27,495
27,496
27,497
27,498
27,499
27,500
27,501
27,502
27,503
27,504
27,505
27,506
27,507
28,508
28,509
28,510
28,511
28,512
28,513
28,514
28,515
28,516
28,517
28,518
28,519
28,520
28,521
72,522
