play_id,scene_id
78,124
78,125
78,126
78,127
27,406
27,145
27,408
15,11
15,12
26,133
26,402
22,83
22,84
47,287
27,405
27,406
27,407
27,408
27,144
100,263
48,288
48,458
14,4
30,188
30,189
30,190
30,191
30,192
30,193
73,565
73,566
32,231
32,232
32,233
32,234
26,131
26,132
26,133
26,402
3,361
3,362
3,363
68,316
68,492
68,493
68,494
38,426
38,427
73,571
73,572
73,573
73,574
37,399
37,400
15,11
15,13
5,640
5,358
5,359
5,360
81,365
81,585
71,292
71,293
71,295
71,296
125,273
125,449
125,450
104,186
104,187
63,216
63,217
63,218
63,219
64,105
15,8
15,9
15,10
15,11
15,12
15,13
122,324
122,610
13,265
13,266
126,14
35,237
110,482
110,314
110,475
110,476
127,388
127,635
127,636
58,589
4,333
4,334
4,335
63,204
63,205
63,206
63,207
63,208
63,209
63,210
63,211
63,213
63,214
63,215
63,216
63,217
63,218
63,219
63,220
63,221
63,222
63,225
5,640
5,358
5,359
5,360
77,512
27,147
27,148
75,613
46,278
29,164
29,165
29,166
82,101
94,230
94,645
77,512
77,609
39,250
79,172
79,637
79,173
79,178
79,179
79,180
79,181
79,182
79,183
79,184
79,185
79,638
79,172
79,637
79,173
79,178
79,179
79,174
79,177
79,181
79,182
79,183
79,185
79,184
16,45
16,46
16,47
70,371
45,274
45,444
59,369
26,134
26,135
26,136
26,137
26,138
32,233
32,234
21,75
21,76
21,77
59,369
129,302
24,110
80,336
130,667
130,668
130,669
130,323
130,670
130,671
98,391
2,330
2,331
2,332
2,532
18,51
18,52
18,53
18,54
18,55
18,51
18,52
18,53
18,54
18,55
88,286
7,275
7,654
7,276
7,277
83,34
63,204
63,205
63,210
63,211
63,213
63,214
63,215
63,216
63,217
63,218
63,219
63,220
63,221
63,222
63,225
45,274
45,444
45,445
45,446
33,394
109,36
40,672
40,255
40,256
40,257
40,258
70,371
42,260
24,110
6,18
6,19
73,567
73,578
73,571
73,572
73,573
73,679
73,574
83,34
75,613
20,72
61,376
61,620
61,621
61,623
62,377
62,378
62,379
62,380
62,381
62,382
57,340
57,341
57,342
57,343
57,344
57,345
57,346
57,347
57,348
57,349
57,350
57,351
57,352
57,353
57,354
57,355
131,289
133,108
134,308
1,309
1,310
1,311
34,236
31,226
71,295
71,296
3,361
3,362
3,363
36,242
13,265
13,266
27,145
27,146
27,147
27,148
16,46
16,47
64,105
64,106
126,14
63,204
63,205
63,207
63,208
63,209
63,210
63,211
63,213
63,214
63,215
63,216
63,217
63,218
63,219
63,220
63,221
63,222
63,225
73,565
73,566
35,237
49,291
73,575
73,567
73,576
73,577
73,568
73,569
73,570
73,571
73,572
73,573
73,574
73,580
73,565
73,566
26,128
26,129
26,130
26,401
26,131
26,132
26,133
26,402
26,134
26,135
26,136
26,138
26,139
54,329
80,336
16,45
16,46
16,47
36,242
2,531
2,330
2,331
2,332
67,393
72,157
72,158
75,613
46,278
62,629
62,385
4,333
4,334
4,335
11,194
11,196
11,197
11,198
11,199
82,101
82,102
57,342
57,345
57,350
57,351
57,352
57,353
57,354
135,93
135,94
135,95
135,96
135,97
60,674
36,239
36,240
36,241
32,232
32,233
32,234
135,93
135,94
135,95
135,96
135,97
109,36
29,164
29,165
29,166
98,391
79,637
79,180
79,181
79,182
79,183
79,184
79,185
73,565
73,566
72,153
72,154
72,155
72,156
72,157
72,158
87,267
45,274
45,444
136,272
40,251
40,252
40,253
40,672
40,673
40,255
40,256
40,257
40,258
85,73
137,368
38,426
38,427
106,338
106,546
60,370
60,674
60,675
62,629
95,268
95,438
66,79
25,117
100,263
167,249
83,34
104,186
104,187
25,116
25,117
34,236
71,295
71,296
64,104
64,105
64,106
64,107
93,60
93,61
93,62
93,63
93,64
104,186
104,187
33,235
7,275
7,654
7,276
7,277
56,328
56,524
56,525
56,526
56,527
56,528
138,33
75,326
75,613
5,358
5,359
5,360
63,220
29,163
37,247
37,399
37,400
56,328
56,524
56,525
56,526
56,527
56,528
80,336
16,39
16,43
16,45
16,46
16,47
64,104
64,107
100,263
90,307
90,470
38,426
38,427
27,406
27,407
27,408
83,34
7,275
7,276
7,277
3,361
3,362
3,363
2,330
2,331
2,332
19,70
19,71
20,72
39,250
30,190
30,191
30,192
30,193
14,4
62,377
62,378
62,379
62,380
62,381
62,382
62,383
62,630
62,629
62,385
62,676
118,317
33,235
73,565
73,566
29,163
24,110
59,678
40,673
40,677
60,674
26,131
26,132
26,133
26,402
59,369
59,678
120,140
32,232
32,233
32,234
93,61
139,85
139,86
139,87
139,88
139,89
139,90
139,91
18,55
47,287
36,239
36,240
36,241
92,320
52,325
52,611
22,83
22,84
4,333
4,334
4,335
63,215
63,216
63,217
63,218
63,219
63,220
46,278
168,249
16,46
16,47
116,246
75,326
75,613
3,361
3,362
3,363
1,309
1,310
1,311
1,312
40,255
168,249
40,256
40,257
40,258
40,677
4,333
4,334
4,335
16,47
82,101
109,36
3,361
3,362
3,363
67,393
79,172
79,637
79,173
79,178
79,179
79,175
79,176
79,177
79,180
79,181
79,182
79,184
79,185
40,673
40,677
30,188
30,189
30,190
30,191
30,192
30,193
19,68
19,69
19,70
19,71
78,123
78,124
78,125
78,126
71,292
71,293
71,295
71,296
141,390
58,596
58,601
58,597
58,598
58,599
58,600
58,367
58,589
58,590
58,592
58,602
58,593
58,594
6,19
6,20
110,477
110,478
110,479
110,480
110,481
110,482
110,483
110,484
110,485
110,486
110,482
110,314
110,475
110,476
110,485
110,486
73,575
73,567
73,576
73,577
73,579
73,568
73,569
73,570
73,571
73,572
73,573
73,574
73,580
73,565
73,566
28,150
28,151
28,152
76,29
76,30
76,31
61,376
61,620
61,621
61,622
61,623
68,316
68,492
68,493
68,494
6,19
62,629
80,336
27,147
27,148
90,472
90,307
90,473
90,470
90,474
11,194
11,196
11,197
11,198
11,199
11,200
11,201
11,194
11,196
11,197
11,198
11,199
61,376
61,620
61,621
61,623
64,104
64,105
60,370
60,674
60,675
31,226
48,288
48,458
57,352
57,353
57,354
142,227
142,228
82,101
138,33
48,288
48,458
82,101
47,287
119,301
2,531
2,330
2,331
2,532
27,141
27,142
27,143
27,144
27,145
27,146
27,147
27,148
27,149
72,155
116,246
140,249
62,383
62,630
62,629
62,385
59,678
60,617
72,411
72,412
72,153
72,154
72,155
72,413
72,414
72,156
72,157
72,158
72,416
2,330
2,331
2,332
3,361
3,362
3,363
1,309
1,310
1,311
1,312
100,263
62,379
62,383
62,630
62,380
62,381
62,382
62,629
62,385
100,263
73,567
73,576
73,577
73,568
73,569
73,570
73,571
73,572
73,573
73,574
73,565
73,566
57,342
57,345
57,350
57,351
57,352
57,353
57,354
57,355
40,251
40,252
40,253
40,672
40,673
40,255
40,256
40,677
34,236
3,361
3,362
3,363
15,8
15,9
15,10
15,11
15,12
15,13
122,324
122,610
13,265
13,266
126,14
116,246
73,565
73,566
24,110
62,629
29,421
29,159
29,422
29,163
29,167
5,640
5,358
5,359
5,360
143,281
80,535
80,336
49,291
24,110
63,204
63,205
63,208
63,209
63,210
63,211
63,212
63,213
63,214
63,215
63,216
63,217
63,218
63,219
63,680
70,371
7,275
7,276
7,277
8,169
8,170
8,171
4,333
4,334
4,335
42,681
170,249
26,133
26,402
137,368
66,79
144,392
83,34
42,681
41,259
170,249
26,133
26,402
70,371
16,46
16,47
37,399
83,34
119,301
73,565
73,566
33,394
67,393
71,292
71,293
71,294
71,295
71,296
71,297
28,150
28,151
28,152
145,32
58,367
58,589
18,55
146,238
93,60
93,61
77,512
77,609
139,85
139,86
139,87
139,88
139,89
139,90
139,91
139,92
98,391
18,55
16,46
16,47
127,388
127,635
127,636
147,37
148,357
148,557
148,558
32,231
32,232
32,233
32,234
119,301
72,154
72,155
72,156
72,157
72,158
60,674
60,675
53,327
149,282
149,455
150,261
150,434
87,267
75,613
109,35
109,36
24,109
24,110
24,111
148,357
148,557
148,558
136,272
40,255
40,256
40,257
40,258
40,677
79,172
79,173
79,174
79,175
79,176
79,177
79,178
79,179
79,180
79,181
79,182
79,183
79,184
79,185
29,159
29,160
29,161
29,162
29,163
29,164
29,165
29,166
29,167
29,168
93,60
93,61
151,374
52,325
52,611
55,540
104,186
104,187
146,238
152,356
152,552
152,553
152,554
9,372
36,242
73,565
73,566
153,375
12,243
79,172
79,637
79,173
79,178
79,179
79,174
79,177
79,181
79,182
79,183
79,184
79,185
24,109
24,110
24,111
2,330
2,331
2,332
2,532
7,275
7,276
7,277
100,263
72,157
72,158
80,336
41,259
82,101
64,104
64,105
64,106
64,107
76,29
76,30
76,31
113,387
113,632
113,633
2,330
2,331
2,332
2,532
60,674
60,617
39,250
1,309
1,310
1,311
16,38
16,39
16,40
16,41
16,42
16,43
16,44
16,45
171,249
16,46
16,47
3,361
3,362
3,363
3,361
3,362
3,363
114,98
114,99
62,629
71,292
71,295
71,296
49,291
154,305
155,303
155,460
155,461
70,371
156,279
156,451
156,452
156,453
156,454
47,287
114,98
114,99
71,295
71,296
90,307
90,470
82,101
47,287
90,472
90,307
90,470
90,474
38,426
38,427
4,333
4,334
4,335
80,336
36,239
36,240
36,242
6,19
6,20
53,327
78,125
78,126
119,301
68,316
68,492
68,493
68,494
77,512
77,609
7,275
7,276
7,277
3,361
3,362
3,363
17,48
17,49
17,50
66,79
33,394
25,117
141,390
45,444
45,446
157,285
142,228
179,249
34,236
50,315
27,405
27,141
27,142
27,143
27,643
27,147
27,148
66,78
34,236
67,393
27,405
27,141
27,142
27,143
27,643
27,147
27,148
62,383
62,629
62,385
22,81
22,83
22,84
59,369
59,678
39,250
125,273
125,449
125,450
179,249
51,319
51,499
51,603
51,500
51,501
51,502
51,604
51,503
158,269
158,439
159,306
159,469
159,682
159,683
26,128
26,129
26,130
26,131
26,132
26,133
26,402
26,134
26,135
26,136
26,137
26,138
26,139
63,208
63,210
63,213
63,214
63,220
63,222
100,263
106,338
60,370
60,674
60,675
109,36
120,140
35,237
160,5
160,6
160,7
160,684
28,150
28,151
28,152
38,248
38,426
38,427
137,615
137,368
137,616
62,380
62,381
62,382
32,231
32,232
32,233
32,234
73,567
73,576
73,577
73,568
73,569
73,570
73,571
180,249
73,572
73,573
73,574
73,565
73,566
121,264
6,18
6,19
6,20
57,342
57,345
57,350
57,352
57,353
57,354
161,304
161,462
161,463
161,464
161,465
161,466
161,467
161,468
162,1
162,2
162,3
103,299
18,51
18,52
18,53
18,54
18,55
164,373
164,619
37,247
37,399
37,400
18,51
18,52
18,53
18,54
18,55
1,309
1,310
1,311
1,312
136,272
62,629
62,385
32,232
32,233
32,234
24,110
53,327
48,288
48,458
87,267
19,70
19,71
37,399
37,400
138,33
4,333
4,334
4,335
5,358
5,359
5,360
6,18
6,19
6,20
42,681
30,190
30,191
30,192
30,193
50,315
62,383
62,630
62,629
62,385
30,190
30,191
30,192
30,193
49,291
95,268
95,438
57,345
57,353
57,354
93,60
93,61
104,186
104,187
31,226
156,279
156,451
156,452
156,453
156,454
173,657
173,658
173,659
173,660
70,371
3,361
3,362
3,363
110,477
110,478
110,479
110,480
110,481
110,482
110,483
110,485
110,486
41,259
61,376
61,620
61,621
61,622
61,623
110,482
110,483
110,485
110,486
53,327
45,274
45,444
35,237
80,336
100,263
29,163
45,444
45,445
45,446
108,203
79,182
79,183
79,184
79,185
94,230
94,644
94,645
61,620
61,621
61,622
61,623
29,159
29,166
29,168
95,268
95,438
82,101
25,117
56,328
56,524
56,525
56,526
56,527
56,528
121,264
58,589
60,370
60,674
60,675
56,328
56,524
56,525
56,526
56,527
56,528
11,194
11,196
11,197
11,198
11,199
72,157
72,158
111,456
111,457
111,283
154,305
9,372
59,369
59,678
7,275
7,276
7,277
62,377
62,378
62,379
62,383
62,630
62,380
62,381
62,382
62,629
62,385
36,685
36,686
36,239
36,240
36,242
76,29
76,30
76,31
47,287
75,326
75,613
65,112
138,33
35,237
64,104
65,112
5,358
5,359
5,360
66,79
6,19
157,285
29,159
29,422
29,161
29,162
29,163
29,164
29,165
29,166
29,167
29,168
68,316
68,492
68,493
68,494
80,336
72,157
72,158
82,101
146,238
77,512
77,609
24,110
146,238
135,93
135,94
135,95
135,96
135,97
109,36
145,32
127,388
127,635
127,636
67,393
1,309
1,310
1,311
27,403
27,404
27,405
27,406
27,407
27,408
27,141
27,142
27,143
27,144
27,145
27,146
27,147
27,148
27,149
2,330
2,331
2,332
2,532
39,250
23,103
153,375
52,325
52,611
100,263
75,613
27,147
27,148
80,535
80,336
80,536
80,537
7,275
7,276
7,277
8,169
8,170
8,171
2,330
2,331
2,332
16,38
16,39
16,687
16,40
16,41
16,42
16,43
16,44
16,45
16,46
16,47
16,688
16,38
16,39
16,687
16,40
16,41
16,42
16,43
16,44
16,45
16,46
16,47
16,688
162,1
162,2
162,3
36,242
71,292
71,293
71,295
71,296
4,333
4,334
4,335
71,292
71,293
71,294
71,295
71,296
71,297
142,227
142,228
104,186
104,187
36,242
73,565
73,566
92,320
70,371
119,301
101,366
101,614
93,65
93,66
93,67
98,391
93,60
93,61
46,278
33,394
120,140
137,368
64,104
64,105
64,106
64,107
90,307
90,470
32,232
32,233
32,234
76,29
76,30
76,31
174,663
174,664
174,665
174,666
4,333
4,334
4,335
79,172
79,173
79,174
79,175
79,176
79,177
79,178
79,179
100,263
79,180
79,181
79,182
79,183
79,184
79,185
51,319
51,499
51,603
51,500
51,501
51,502
51,604
51,503
57,342
57,345
57,352
57,353
57,354
3,361
3,362
3,363
22,83
22,84
18,55
47,287
15,8
15,9
15,10
15,11
15,12
63,204
63,205
63,207
63,208
63,209
63,210
63,211
63,212
63,213
63,214
63,215
63,216
63,217
63,218
63,219
63,220
63,221
63,222
63,225
77,512
77,609
32,232
32,233
32,234
25,117
80,336
42,681
58,367
58,589
60,370
60,674
60,675
38,426
38,427
37,247
37,399
37,400
24,109
24,110
24,111
3,361
3,362
3,363
28,150
28,151
28,152
30,190
30,191
30,192
30,193
31,226
62,383
62,630
62,629
62,385
19,68
19,69
19,70
19,71
57,342
57,345
57,352
57,353
57,354
49,291
53,327
44,270
44,440
44,441
44,689
44,442
44,443
44,690
26,131
26,132
26,133
26,402
61,376
61,620
61,621
61,622
61,623
36,685
36,686
36,239
36,240
36,242
55,540
13,265
13,266
52,325
52,611
181,249
16,46
16,47
14,4
46,278
45,274
45,444
45,445
45,446
35,237
19,70
19,71
20,72
25,117
15,8
15,9
15,10
15,11
15,13
175,661
175,662
176,691
34,236
104,186
7,275
7,276
7,277
73,567
73,576
73,577
73,568
73,569
73,570
73,571
73,572
73,573
73,574
73,580
73,565
73,566
100,263
72,157
72,158
60,370
60,674
60,675
87,267
75,613
50,315
41,259
54,329
17,48
17,49
17,50
1,309
1,310
1,311
1,312
27,147
27,148
62,377
62,378
62,379
62,383
62,630
62,380
62,381
62,382
62,629
62,385
48,288
48,458
33,394
39,250
23,103
32,232
32,233
32,234
63,215
63,216
63,217
63,218
63,219
24,110
66,79
5,358
5,359
5,360
70,371
68,316
68,492
68,493
68,494
27,147
27,148
42,681
37,399
29,163
98,391
56,328
56,524
56,525
56,526
56,527
56,528
29,159
29,422
29,161
29,162
182,249
29,163
29,164
29,165
29,166
29,167
29,168
83,34
75,613
12,243
57,342
57,345
57,351
183,249
57,352
57,353
57,354
63,204
63,205
63,207
63,208
63,209
63,210
63,211
63,212
63,213
63,214
63,215
63,216
63,217
63,218
63,219
63,220
63,221
63,222
63,225
63,220
63,221
63,222
63,224
63,680
9,372
59,369
59,678
11,194
11,202
12,243
13,265
13,266
18,51
18,52
18,53
18,54
18,55
2,330
2,331
2,332
2,532
78,123
78,124
78,125
78,126
119,301
24,110
30,188
30,189
30,190
30,191
30,192
30,193
15,11
15,13
75,613
62,629
154,305
103,299
177,692
31,226
71,292
71,295
71,296
3,361
3,362
3,363
60,675
7,276
7,275
31,226
104,187
36,242
178,249
24,110
34,236
119,301
60,674
60,675
64,107
59,678
40,677
72,154
72,155
77,321
77,511
77,512
77,609
3,361
3,362
3,363
16,38
16,39
16,40
16,41
16,42
16,43
16,44
16,45
171,249
16,46
16,47
75,613
83,34
2,330
2,331
40,255
181,249
40,256
40,257
40,258
40,677
106,338
106,546
2,330
2,331
2,332
2,532
40,672
40,673
40,255
40,256
40,257
40,258
40,677
48,288
48,458
150,261
109,36
42,681
184,694
185,693
127,388
127,635
127,636
125,273
125,449
125,450
3,361
3,362
3,363
73,567
73,576
73,577
73,568
73,569
73,570
73,571
73,572
73,573
73,574
73,580
73,565
73,566
186,695
186,696
186,697
83,34
66,79
25,117
6,19
62,629
70,371
60,674
60,617
38,248
38,424
38,425
38,426
38,427
1,309
1,310
1,311
29,163
187,249
40,672
40,673
40,255
40,256
40,677
188,249
188,249
91,280
60,674
60,675
3,361
3,362
3,363
77,321
77,511
77,512
77,609
