kashira_id,play_id
111,27
103,27
116,27
118,27
81,27
118,27
36,27
94,27
111,27
103,27
116,27
118,27
81,27
118,27
36,27
94,27
111,27
103,27
116,27
118,27
81,27
118,27
36,27
106,27
3,27
118,27
111,27
111,27
35,27
37,27
111,27
111,27
26,27
35,27
37,27
111,27
111,27
26,27
35,27
37,27
103,66
111,66
103,66
36,66
4,66
26,34
90,34
108,34
103,34
33,34
70,67
35,67
106,67
87,27
87,27
94,27
81,27
111,27
106,27
87,27
106,27
3,27
94,27
111,27
103,27
116,27
118,27
81,27
118,27
36,27
94,27
111,27
103,27
116,27
118,27
81,27
118,27
36,27
94,27
111,27
103,27
116,27
118,27
81,27
118,27
36,27
106,27
3,27
118,27
111,27
111,27
35,27
37,27
111,27
111,27
26,27
35,27
37,27
111,27
111,27
26,27
35,27
37,27
111,62
33,62
111,62
111,62
33,62
37,22
87,22
66,22
111,22
87,22
35,22
94,22
87,22
111,22
15,22
14,22
111,22
111,22
35,22
108,59
6,59
81,59
115,59
108,59
6,59
81,59
115,59
35,39
36,39
35,125
35,125
31,125
35,125
94,125
103,125
37,125
108,125
111,125
35,125
94,125
103,125
37,125
108,125
111,125
0,179
10,51
10,51
30,51
35,51
64,51
87,51
10,51
10,51
30,51
35,51
64,51
87,51
10,51
10,51
30,51
35,51
64,51
87,51
89,51
88,51
33,51
64,51
33,51
64,51
74,51
86,51
64,51
74,51
43,51
94,51
112,51
57,51
64,51
74,51
43,51
94,51
112,51
57,51
64,51
74,51
43,51
78,51
33,51
95,158
111,158
6,158
116,158
20,158
14,158
94,158
89,158
95,158
111,158
6,158
116,158
20,158
14,158
94,158
89,158
6,159
23,159
103,159
86,159
6,159
23,159
103,159
86,159
6,159
23,159
103,159
86,159
6,159
23,159
103,159
86,159
3,26
35,26
36,26
11,26
60,26
111,26
103,26
6,26
35,26
103,26
3,26
35,26
36,26
11,26
60,26
111,26
103,26
6,26
35,26
103,26
79,26
111,26
103,26
6,26
87,26
103,26
6,26
94,26
102,26
45,26
111,26
6,26
87,26
103,26
87,26
45,26
6,26
103,26
106,26
6,26
111,26
87,26
87,26
94,26
36,26
103,26
106,26
6,26
111,26
87,26
87,26
94,26
36,26
90,26
4,26
20,26
33,26
90,26
4,26
20,26
33,26
90,26
4,26
20,26
33,26
14,26
94,26
33,26
108,26
111,26
103,26
90,26
94,26
14,26
94,26
33,26
108,26
111,26
103,26
90,26
94,26
14,26
94,26
33,26
108,26
111,26
103,26
90,26
94,26
26,63
3,63
33,63
35,63
33,63
80,63
26,63
3,63
33,63
35,63
33,63
80,63
118,63
53,63
36,63
70,63
35,63
36,63
118,63
53,63
36,63
70,63
35,63
36,63
111,63
111,63
103,63
14,63
103,63
26,63
36,63
118,100
35,100
108,100
35,106
70,106
87,106
37,106
103,106
90,106
103,106
103,60
122,60
111,60
103,60
122,60
111,60
103,60
122,60
111,60
111,109
87,109
80,109
33,120
35,120
26,120
6,120
86,120
90,120
87,120
87,120
70,35
33,35
86,35
94,35
93,35
51,35
51,35
94,35
45,35
35,35
107,160
118,160
11,160
52,160
94,160
89,160
94,160
86,160
103,160
107,160
118,160
11,160
52,160
94,160
89,160
94,160
86,160
103,160
107,160
118,160
11,160
52,160
94,160
89,160
94,160
86,160
103,160
107,160
118,160
11,160
52,160
94,160
89,160
94,160
86,160
103,160
111,28
118,28
35,28
94,28
14,28
70,28
111,28
35,28
87,28
103,28
9,28
17,28
103,28
9,28
9,28
111,28
118,28
35,28
94,28
14,28
70,28
111,28
35,28
87,28
103,28
9,28
17,28
103,28
9,28
9,28
111,28
118,28
35,28
94,28
14,28
70,28
111,28
35,28
87,28
103,28
9,28
17,28
103,28
9,28
9,28
35,38
53,38
111,38
14,38
111,38
36,38
35,38
33,38
45,38
111,38
15,38
6,38
87,38
87,38
15,38
15,38
15,38
14,38
15,38
15,38
6,38
87,38
87,38
107,38
36,137
111,137
94,137
70,137
79,137
103,137
80,137
53,137
6,137
15,137
36,137
111,137
94,137
70,137
79,137
103,137
80,137
53,137
6,137
15,137
36,137
111,137
94,137
70,137
79,137
103,137
80,137
53,137
6,137
15,137
6,62
103,62
33,62
103,62
37,62
6,62
87,62
33,62
107,62
37,62
33,62
107,62
90,62
103,62
3,62
6,62
103,62
6,62
111,32
14,32
35,32
94,32
17,32
79,32
80,32
119,32
45,32
79,32
35,32
80,32
111,32
35,32
35,73
118,73
111,73
111,73
118,73
116,73
103,73
111,73
103,73
6,73
35,73
103,73
94,73
116,73
36,73
87,73
103,73
94,73
35,73
103,73
6,73
111,73
70,73
90,73
81,73
70,73
103,73
90,73
70,73
89,73
108,73
111,73
35,73
81,73
118,73
11,73
106,73
30,73
0,180
13,73
111,73
103,73
103,73
35,73
106,73
118,73
13,73
111,73
103,73
103,73
35,73
106,73
118,73
13,73
111,73
103,73
103,73
35,73
106,73
118,73
80,73
103,73
6,73
6,73
94,73
35,73
29,73
106,73
103,73
80,73
103,73
6,73
6,73
94,73
35,73
29,73
106,73
103,73
94,121
106,121
111,121
87,6
33,6
35,6
90,6
111,6
33,6
15,6
33,6
45,57
111,57
103,57
87,57
87,57
33,57
9,57
111,57
94,57
107,57
111,57
37,57
111,57
94,57
107,57
115,57
70,57
33,57
14,57
35,57
111,57
94,57
107,57
115,57
70,57
33,57
35,57
111,57
94,57
107,57
115,57
70,57
33,57
35,57
45,161
111,161
106,161
116,161
45,161
111,161
106,161
116,161
90,161
35,161
70,161
33,161
26,161
35,161
35,161
70,161
36,161
29,161
66,161
111,161
56,161
10,161
10,161
111,161
27,161
11,161
35,161
35,161
70,161
36,161
29,161
66,161
111,161
56,161
10,161
10,161
111,161
27,161
11,161
35,161
35,161
70,161
36,161
29,161
66,161
111,161
56,161
10,161
10,161
111,161
27,161
11,161
35,161
35,161
70,161
36,161
29,161
66,161
111,161
56,161
10,161
10,161
111,161
27,161
11,161
86,162
0,162
115,162
94,162
116,162
103,162
86,162
0,162
115,162
94,162
116,162
103,162
86,162
0,162
115,162
94,162
116,162
103,162
94,103
111,103
111,103
85,103
85,103
85,103
85,103
85,103
39,103
33,103
84,103
106,18
94,18
11,18
11,18
87,18
94,18
106,18
107,18
110,18
33,18
37,18
111,18
106,18
11,18
94,18
87,18
111,18
66,18
94,18
33,18
111,18
26,18
45,18
90,18
106,18
35,18
70,18
116,18
111,164
14,164
70,164
11,164
35,164
103,164
6,164
90,164
103,164
6,164
111,164
14,164
70,164
11,164
35,164
103,164
6,164
90,164
103,164
6,164
94,37
33,37
111,37
45,37
79,37
111,37
14,37
66,37
70,37
90,37
87,37
111,37
87,37
33,37
79,37
106,18
94,18
11,18
11,18
87,18
94,18
106,18
107,18
110,18
33,18
37,18
111,18
106,18
11,18
94,18
87,18
111,18
66,18
94,18
33,18
111,18
26,18
45,18
90,18
106,18
35,18
70,18
116,18
15,1
33,1
87,1
87,1
111,1
103,1
87,1
118,1
53,1
35,1
66,1
35,1
94,1
90,1
111,1
33,1
15,1
35,1
33,1
70,1
66,1
90,1
15,1
35,1
15,1
33,1
35,1
53,1
94,136
108,136
47,136
111,62
35,62
70,62
35,62
111,62
33,62
79,32
80,32
119,32
45,32
79,32
35,32
80,32
111,32
35,32
35,24
33,24
111,24
3,24
35,24
115,53
95,53
111,53
102,53
2,53
37,53
45,48
108,48
111,48
111,48
111,48
93,48
17,48
9,48
15,48
111,48
18,48
35,48
70,48
9,48
80,87
35,87
89,87
79,87
33,87
103,87
31,87
15,87
94,87
111,87
70,19
111,19
11,19
35,19
33,19
90,19
70,19
111,19
11,19
35,19
33,19
90,19
79,37
111,37
70,37
14,37
66,37
90,37
87,37
111,37
36,37
33,37
79,37
87,37
111,138
103,4
87,4
53,4
33,4
17,4
17,4
17,4
108,4
33,4
13,4
66,4
103,4
80,4
14,4
103,4
118,4
111,4
118,5
79,5
103,5
94,5
94,5
103,5
60,5
45,5
118,5
79,5
103,5
94,5
94,5
103,5
60,5
45,5
118,5
79,5
103,5
94,5
94,5
103,5
60,5
45,5
87,6
33,6
35,6
90,6
111,6
33,6
15,6
108,6
111,6
33,6
15,6
115,42
103,30
94,30
111,30
111,30
112,30
30,30
103,30
112,30
111,30
36,30
103,50
118,50
70,62
35,62
4,62
111,62
89,62
33,62
35,62
4,62
70,62
103,62
33,62
35,62
70,62
33,62
111,62
35,62
70,62
35,62
111,62
33,62
103,30
94,30
14,30
111,30
112,30
30,30
103,30
112,30
111,30
36,30
35,49
118,49
70,49
35,49
37,49
26,49
90,95
108,95
115,95
94,95
94,95
94,95
66,95
4,95
103,95
35,95
103,95
11,95
15,95
6,95
111,57
94,57
107,57
70,57
33,57
111,57
35,57
94,57
107,57
70,57
33,57
111,57
35,57
94,57
29,93
106,93
103,93
87,93
9,93
87,93
103,93
6,93
66,93
106,93
3,93
103,93
94,93
112,104
33,104
35,104
70,104
79,104
14,104
9,104
17,104
17,104
15,104
89,104
111,104
112,104
33,104
35,104
70,104
79,104
14,104
9,104
17,104
17,104
15,104
89,104
111,104
35,31
118,31
70,31
35,31
37,31
26,31
111,156
111,156
15,156
66,156
23,156
14,156
103,156
15,156
111,156
111,156
15,156
66,156
23,156
14,156
103,156
15,156
111,156
111,156
15,156
66,156
23,156
14,156
103,156
15,156
111,156
111,156
66,156
103,156
15,156
111,156
111,156
66,156
103,156
15,156
66,173
94,173
94,173
53,173
111,173
116,173
86,173
14,173
111,173
66,173
94,173
94,173
53,173
111,173
116,173
86,173
14,173
111,173
66,173
94,173
94,173
53,173
111,173
116,173
86,173
14,173
111,173
66,173
94,173
94,173
53,173
111,173
116,173
86,173
14,173
111,173
108,70
111,70
14,70
80,3
86,3
70,3
94,3
111,3
111,3
33,3
94,3
70,3
14,3
33,3
33,110
26,110
116,110
31,110
118,110
15,110
6,110
116,110
87,110
26,110
111,110
14,110
116,110
111,110
118,110
30,110
70,110
103,110
79,110
94,110
111,110
33,110
106,110
87,110
94,110
103,110
87,110
66,110
35,110
80,110
66,110
6,110
94,110
103,110
35,110
35,110
15,110
87,110
20,110
116,110
111,110
26,110
118,110
103,110
94,110
90,110
103,110
33,110
106,110
26,110
15,110
103,110
31,110
11,110
94,110
118,110
88,110
6,110
106,110
31,110
11,110
94,110
118,110
88,110
6,110
106,110
103,41
14,41
111,41
33,41
111,41
116,41
111,61
103,61
70,61
26,61
103,61
94,61
6,61
41,61
111,61
14,61
87,61
36,61
90,61
33,61
35,61
33,61
111,61
111,61
103,61
70,61
26,61
103,61
94,61
6,61
41,61
111,61
14,61
87,61
36,61
90,61
33,61
35,61
33,61
111,61
111,61
103,61
70,61
26,61
103,61
94,61
6,61
41,61
111,61
14,61
87,61
36,61
90,61
33,61
35,61
33,61
111,61
111,61
103,61
70,61
26,61
103,61
94,61
6,61
41,61
111,61
14,61
87,61
36,61
90,61
33,61
35,61
33,61
111,61
111,61
103,61
70,61
26,61
103,61
94,61
6,61
41,61
111,61
14,61
87,61
36,61
90,61
33,61
35,61
33,61
111,61
15,110
87,110
20,110
116,110
111,110
26,110
33,110
103,110
94,110
90,110
103,110
33,110
106,110
26,110
15,110
103,110
31,110
11,110
89,110
33,110
88,110
6,110
31,110
11,110
89,110
33,110
88,110
6,110
115,53
95,53
111,53
102,53
2,53
37,53
6,45
6,45
112,45
103,45
103,45
103,45
87,45
6,45
6,45
112,45
103,45
103,45
103,45
87,45
70,35
33,35
111,35
94,35
93,35
51,35
51,35
89,35
45,35
35,35
111,80
14,80
60,80
118,80
103,80
9,80
9,80
9,80
118,100
35,100
108,100
94,29
66,29
111,29
70,29
6,45
6,45
112,45
103,45
103,45
29,45
30,45
6,45
6,45
112,45
103,45
103,45
29,45
30,45
6,45
6,45
112,45
103,45
103,45
29,45
30,45
90,108
33,108
35,108
80,108
111,108
111,108
45,108
70,108
33,79
111,79
35,79
30,79
106,79
111,79
33,79
111,79
14,79
33,79
14,79
106,79
6,94
111,94
14,94
103,94
103,94
118,94
103,94
90,94
13,94
35,94
35,94
103,94
6,94
111,94
14,94
103,94
103,94
118,94
103,94
90,94
13,94
35,94
35,94
103,94
106,94
70,94
36,94
8,94
94,94
37,94
116,94
103,61
70,61
26,61
103,61
94,61
6,61
41,61
86,61
14,61
87,61
36,61
90,61
15,61
35,61
111,61
33,61
103,61
70,61
26,61
103,61
94,61
6,61
41,61
86,61
14,61
87,61
36,61
90,61
15,61
35,61
111,61
33,61
103,61
70,61
26,61
103,61
94,61
6,61
41,61
86,61
14,61
87,61
36,61
90,61
15,61
35,61
111,61
33,61
103,61
70,61
26,61
103,61
94,61
6,61
41,61
86,61
14,61
87,61
36,61
90,61
15,61
35,61
111,61
33,61
103,29
37,29
53,29
87,29
33,29
111,29
116,29
106,29
90,29
26,29
35,29
0,29
48,29
29,29
35,29
70,29
103,29
37,29
53,29
87,29
33,29
111,29
116,29
106,29
90,29
26,29
35,29
0,29
48,29
29,29
35,29
70,29
103,29
37,29
53,29
87,29
33,29
111,29
116,29
106,29
90,29
26,29
35,29
0,29
48,29
29,29
35,29
70,29
90,95
108,95
115,95
94,95
94,95
66,95
4,95
103,95
35,95
103,95
11,95
15,95
6,95
45,82
111,82
53,82
15,82
33,82
111,82
80,82
78,82
48,25
111,56
33,56
45,56
33,56
66,56
118,56
33,56
37,56
30,56
87,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
111,56
33,56
45,56
33,56
66,56
118,56
33,56
37,56
30,56
87,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
111,56
33,56
87,56
103,56
26,56
35,56
30,56
36,56
94,56
94,56
111,56
33,56
87,56
103,56
26,56
35,56
30,56
36,56
94,56
94,56
111,56
111,56
36,56
33,56
33,56
26,56
33,56
103,56
111,56
37,56
87,56
107,56
33,56
111,56
89,121
106,121
111,121
103,58
111,58
33,58
26,58
103,60
33,60
111,60
103,60
33,60
111,60
103,60
33,60
111,60
111,56
33,56
45,56
33,56
66,56
118,56
33,56
37,56
30,56
87,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
111,56
33,56
45,56
33,56
66,56
118,56
33,56
37,56
30,56
87,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
111,56
33,56
87,56
103,56
26,56
35,56
30,56
36,56
94,56
94,56
111,56
33,56
87,56
103,56
26,56
35,56
30,56
36,56
94,56
94,56
111,56
111,56
36,56
33,56
33,56
26,56
33,56
103,56
111,56
37,56
87,56
107,56
33,56
111,56
29,11
3,11
6,11
35,11
103,11
37,11
103,11
80,11
103,11
103,11
103,11
111,11
35,11
33,11
29,11
80,11
103,11
103,11
103,11
111,11
35,11
33,11
29,11
80,11
103,11
103,11
103,11
111,11
35,11
33,11
29,11
80,11
103,11
103,11
103,11
111,11
35,11
33,11
29,11
33,72
103,72
29,72
26,72
106,72
33,72
33,72
103,72
29,72
26,72
106,72
33,72
111,111
90,111
33,111
87,111
94,111
53,111
90,111
111,111
90,111
33,111
87,111
94,111
53,111
90,111
111,111
90,111
33,111
87,111
94,111
53,111
90,111
10,154
11,154
30,154
35,154
60,9
90,9
13,9
113,9
111,9
95,59
115,59
81,59
6,59
95,59
115,59
81,59
6,59
87,7
90,7
33,7
14,7
70,7
94,7
111,7
111,7
15,7
111,7
70,7
33,7
94,7
111,7
89,7
94,7
33,62
4,62
87,62
6,62
90,62
33,62
87,62
70,62
35,62
111,62
26,62
33,62
116,62
4,62
70,62
35,62
4,62
111,62
89,62
33,62
9,62
35,62
4,62
70,62
103,62
33,62
35,62
70,62
33,62
9,62
6,62
103,62
33,62
103,62
37,62
6,62
87,62
33,62
107,62
37,62
33,62
107,62
88,62
103,62
3,62
6,62
103,62
6,62
111,62
35,62
70,62
35,62
111,62
33,62
30,62
24,36
24,36
24,36
26,36
8,36
12,36
87,36
45,36
11,36
90,36
35,36
103,36
70,36
116,36
111,36
118,36
35,36
116,36
111,36
111,36
11,36
35,36
35,36
70,76
48,76
94,76
90,76
33,76
94,76
111,76
26,76
48,76
111,76
90,76
33,76
45,76
48,76
48,76
26,76
35,76
33,76
111,47
14,47
111,47
11,47
107,75
111,75
35,75
11,75
90,75
103,75
107,75
111,75
35,75
11,75
90,75
103,75
103,65
112,65
87,65
94,65
70,65
111,65
36,65
111,138
70,35
33,35
111,35
94,35
93,35
51,35
51,35
89,35
45,35
35,35
115,64
111,64
103,65
112,65
94,65
94,65
70,65
86,65
36,65
118,5
79,5
118,5
60,5
103,5
94,5
94,5
103,5
118,5
79,5
45,5
35,5
103,66
111,66
103,66
36,66
4,66
90,6
111,6
33,6
15,6
35,157
111,157
103,29
35,29
37,29
87,29
53,29
35,29
87,29
37,29
87,29
87,29
87,29
106,29
90,29
33,29
70,29
14,29
111,29
103,29
106,29
81,29
103,29
15,29
90,29
6,29
81,29
106,29
29,29
94,29
66,29
111,29
70,29
33,29
95,29
33,29
111,29
37,29
116,29
29,29
106,29
116,29
95,29
29,29
111,29
90,29
116,29
26,29
106,29
35,29
103,29
0,29
13,29
106,29
94,29
111,29
70,29
33,29
29,29
94,29
33,29
70,29
35,29
29,29
37,29
87,29
87,29
6,68
103,68
14,68
111,68
94,68
103,68
9,68
6,68
6,68
6,68
6,68
108,68
33,68
103,68
33,68
35,68
111,80
14,80
60,80
118,80
103,80
9,80
9,80
9,80
33,72
103,72
29,72
26,72
106,72
33,72
33,72
103,72
29,72
26,72
106,72
33,72
45,82
111,82
53,82
15,82
33,82
111,82
80,82
78,82
111,146
90,77
103,77
35,77
6,77
4,77
90,77
103,77
35,77
6,77
4,77
35,24
33,24
111,24
3,24
35,24
111,146
36,135
111,135
111,135
111,135
116,135
103,135
106,135
3,135
35,135
87,135
36,135
111,135
111,135
111,135
116,135
103,135
106,135
3,135
35,135
87,135
106,135
111,135
116,135
9,135
9,135
14,135
116,135
36,135
103,135
4,135
111,135
111,135
106,135
103,135
14,135
116,135
36,135
103,135
4,135
111,135
111,135
106,135
103,135
111,109
87,109
80,109
22,145
22,145
114,145
114,145
0,127
0,127
0,127
0,127
0,127
33,127
33,127
90,127
0,127
0,127
33,127
90,127
0,127
0,127
70,67
35,67
106,67
15,1
87,1
33,1
87,1
87,1
111,1
103,1
116,1
118,1
53,1
35,1
66,1
35,1
94,1
90,1
111,1
33,1
15,1
35,1
33,1
70,1
66,1
90,1
15,1
111,27
30,27
106,27
116,27
36,27
53,27
103,27
86,27
3,27
106,27
26,27
89,27
111,27
30,27
106,27
116,27
36,27
53,27
103,27
86,27
3,27
106,27
26,27
89,27
87,27
87,27
87,27
81,27
111,27
106,27
87,27
106,27
3,27
103,27
35,27
6,27
36,27
29,27
33,27
94,27
94,27
106,27
90,27
106,27
35,27
90,27
103,27
6,27
94,27
111,27
103,27
116,27
122,27
81,27
118,27
36,27
94,27
111,27
103,27
116,27
122,27
81,27
118,27
36,27
94,27
111,27
103,27
116,27
122,27
81,27
118,27
36,27
94,27
111,27
103,27
116,27
122,27
81,27
118,27
36,27
94,27
111,27
103,27
116,27
122,27
81,27
118,27
36,27
26,27
106,27
3,27
111,27
35,27
37,27
106,27
94,27
111,27
103,27
116,27
122,27
81,27
118,27
36,27
26,27
106,27
3,27
111,27
35,27
37,27
106,27
94,27
111,27
103,27
116,27
122,27
81,27
118,27
36,27
26,27
106,27
3,27
111,27
35,27
37,27
106,27
94,27
111,27
103,27
116,27
122,27
81,27
118,27
36,27
26,27
106,27
3,27
111,27
35,27
37,27
106,27
94,27
111,27
103,27
116,27
122,27
81,27
118,27
36,27
26,27
106,27
3,27
111,27
35,27
37,27
106,27
36,2
111,2
94,2
70,2
79,2
103,2
111,2
111,2
103,2
6,2
80,2
14,2
36,2
90,2
15,2
53,2
111,2
33,2
94,2
36,2
6,2
80,2
111,2
111,2
35,39
36,39
33,23
33,23
87,23
36,23
45,23
103,23
94,23
89,23
103,23
6,23
111,23
87,23
108,153
103,153
119,153
33,153
35,153
70,153
29,52
103,52
94,52
94,52
45,52
29,52
103,52
94,52
94,52
45,52
118,100
35,100
108,100
107,75
111,75
35,75
103,75
90,75
111,27
111,27
26,27
35,27
37,27
111,27
111,27
26,27
35,27
37,27
118,80
79,80
89,80
37,80
87,80
111,80
111,80
94,80
87,80
111,80
14,80
60,80
118,80
90,80
103,80
6,80
9,80
9,80
94,80
79,80
94,80
14,80
37,80
79,80
111,80
118,80
111,80
94,80
103,80
70,80
94,80
103,80
87,80
103,80
118,80
79,80
87,80
37,80
87,7
90,7
33,7
14,7
70,7
94,7
111,7
111,7
15,7
111,7
70,7
33,7
94,7
111,7
20,7
94,7
116,8
89,8
94,8
103,8
33,8
103,8
8,8
14,8
70,8
80,8
94,8
94,8
53,8
111,8
116,8
89,8
94,8
103,8
33,8
103,8
8,8
14,8
70,8
80,8
94,8
94,8
53,8
111,8
116,8
89,8
94,8
103,8
33,8
103,8
8,8
14,8
70,8
80,8
94,8
94,8
53,8
111,8
36,2
111,2
94,2
70,2
79,2
103,2
6,2
80,2
14,2
15,2
90,2
36,2
53,2
111,2
33,2
94,2
36,2
6,2
80,2
111,2
35,16
106,16
45,16
70,16
35,16
106,16
33,16
118,16
35,16
106,16
45,16
70,16
35,16
33,16
118,16
103,16
53,16
29,16
116,16
6,16
103,16
111,16
33,16
94,16
35,16
111,16
33,16
6,16
33,16
94,16
11,16
111,16
26,16
33,16
35,16
103,16
35,16
103,16
36,16
11,16
111,16
26,16
33,16
35,16
103,16
35,16
103,16
36,16
103,16
111,16
29,16
90,16
106,16
15,16
26,16
6,16
35,16
48,16
35,16
37,16
6,16
36,16
14,16
111,16
11,16
29,16
79,16
103,16
111,16
35,16
106,16
90,16
11,16
103,16
111,16
35,16
106,16
90,16
11,16
33,16
118,16
3,16
4,16
87,16
35,16
6,16
11,16
35,16
35,16
106,16
45,16
70,16
35,16
106,16
33,16
118,16
35,16
106,16
45,16
70,16
35,16
33,16
118,16
103,16
53,16
29,16
116,16
6,16
103,16
111,16
33,16
94,16
35,16
111,16
33,16
6,16
33,16
94,16
11,16
111,16
26,16
33,16
35,16
103,16
35,16
103,16
36,16
11,16
111,16
26,16
33,16
35,16
103,16
35,16
103,16
36,16
103,16
111,16
29,16
90,16
106,16
15,16
26,16
6,16
35,16
48,16
35,16
37,16
6,16
36,16
14,16
111,16
11,16
29,16
79,16
103,16
111,16
35,16
106,16
90,16
11,16
103,16
111,16
35,16
106,16
90,16
11,16
33,16
118,16
3,16
4,16
87,16
35,16
6,16
11,16
35,16
86,162
0,162
115,162
94,162
116,162
115,162
94,162
86,162
116,162
103,162
115,162
94,162
86,162
116,162
103,162
4,36
6,71
103,71
87,71
94,71
33,71
106,71
35,71
111,71
87,71
35,71
33,71
106,71
111,71
79,71
70,71
45,71
111,71
103,71
78,71
103,71
94,71
87,71
33,71
106,71
35,71
106,71
86,4
87,4
53,4
33,4
17,4
17,4
17,4
9,4
9,4
108,4
33,4
13,4
66,4
86,4
80,4
14,4
86,4
118,4
111,4
6,71
103,71
87,71
94,71
33,71
106,71
35,71
111,71
87,71
35,71
33,71
106,71
111,71
79,71
70,71
45,71
78,71
111,71
106,71
33,71
79,71
70,71
45,71
78,71
111,71
103,71
78,71
103,71
94,71
87,71
33,71
106,71
35,71
111,71
103,71
78,71
103,71
94,71
87,71
33,71
106,71
35,71
6,71
103,71
35,71
78,71
35,71
87,142
111,142
26,142
103,142
35,142
37,142
87,142
36,142
103,142
6,142
103,142
33,142
87,142
111,142
26,142
103,142
35,142
37,142
87,142
36,142
103,142
6,142
103,142
33,142
112,104
33,104
35,104
70,104
79,104
14,104
9,104
17,104
17,104
15,104
89,104
111,104
112,104
33,104
35,104
70,104
79,104
14,104
9,104
17,104
17,104
15,104
89,104
111,104
4,36
80,73
103,73
103,73
6,73
94,73
35,73
29,73
106,73
103,73
80,73
103,73
103,73
6,73
94,73
35,73
29,73
106,73
103,73
94,92
103,92
90,92
15,92
35,92
35,92
108,70
111,70
14,70
111,119
111,101
70,101
94,101
89,101
103,101
35,101
35,101
111,101
94,101
90,101
14,101
103,101
111,101
26,101
6,101
35,101
33,101
35,93
70,93
4,93
103,93
35,93
15,93
4,93
108,93
115,93
33,93
4,93
108,93
115,93
26,98
111,98
6,98
33,98
29,93
106,93
103,93
87,93
9,93
87,93
103,93
6,93
66,93
106,93
3,93
103,93
87,93
111,46
15,33
106,33
33,120
35,120
26,120
6,120
86,120
90,120
87,120
87,120
103,137
70,137
87,137
94,137
36,137
90,137
15,137
80,137
53,137
111,137
6,137
79,137
115,64
111,64
91,64
111,64
115,64
111,64
91,64
111,64
115,64
111,64
91,64
111,64
115,64
111,64
90,64
111,64
103,90
35,90
6,90
6,90
4,90
103,90
35,90
6,90
6,90
4,90
103,90
11,90
70,90
3,90
26,90
37,90
9,90
79,32
80,32
119,32
45,32
79,32
35,32
80,32
111,32
35,32
70,76
48,76
111,76
90,76
33,76
94,76
94,76
26,76
45,76
48,76
35,76
70,76
48,76
111,76
90,76
33,76
94,76
94,76
26,76
45,76
48,76
35,76
70,76
48,76
111,76
90,76
33,76
94,76
94,76
26,76
45,76
48,76
35,76
94,174
94,174
94,174
111,174
103,174
94,174
33,174
111,174
111,174
115,174
94,174
81,174
94,174
36,174
94,174
94,174
94,174
111,174
103,174
94,174
33,174
111,174
111,174
115,174
94,174
81,174
94,174
36,174
94,174
94,174
94,174
111,174
103,174
94,174
33,174
111,174
111,174
115,174
94,174
81,174
94,174
36,174
94,174
94,174
94,174
111,174
103,174
94,174
33,174
111,174
111,174
115,174
94,174
81,174
94,174
36,174
86,4
87,4
53,4
33,4
17,4
17,4
17,4
9,4
9,4
108,4
33,4
13,4
66,4
86,4
80,4
14,4
86,4
118,4
111,4
111,79
14,79
111,79
111,79
37,79
33,79
35,79
8,79
103,79
94,79
79,79
33,79
122,79
6,79
35,79
87,79
36,79
111,79
94,79
35,79
8,79
79,79
35,79
33,79
122,79
8,79
103,79
8,79
6,79
35,79
33,79
87,79
36,79
111,79
94,79
103,79
30,79
35,79
11,79
26,79
118,79
111,79
14,79
111,79
118,100
35,100
108,100
87,79
87,79
94,79
94,79
119,79
108,79
33,79
111,79
33,79
111,79
119,79
33,79
111,79
35,79
30,79
106,79
33,79
14,79
106,79
80,79
14,79
111,79
103,79
10,51
10,51
30,51
35,51
64,51
87,51
87,51
89,51
88,51
33,51
64,51
74,51
64,51
33,51
64,51
74,51
33,51
94,51
112,51
57,51
64,51
74,51
33,51
94,51
112,51
57,51
64,51
74,51
33,51
78,51
36,51
45,57
86,57
103,57
87,57
87,57
33,57
9,57
86,57
94,57
111,57
94,57
107,57
115,57
70,57
33,57
86,57
111,57
94,57
107,57
115,57
70,57
33,57
86,57
107,57
35,57
80,3
86,3
70,3
94,3
111,3
111,3
33,3
94,3
70,3
14,3
33,3
35,22
94,22
87,22
111,22
15,22
14,22
111,22
111,22
35,22
90,18
106,18
35,18
70,18
116,18
111,47
14,47
111,47
11,47
30,15
36,15
111,15
81,15
35,15
112,15
87,15
33,15
116,15
30,15
36,15
111,15
81,15
35,15
112,15
87,15
33,15
116,15
33,15
116,15
11,15
103,15
6,15
87,15
53,15
90,15
87,15
70,15
33,15
116,15
11,15
103,15
6,15
87,15
53,15
90,15
87,15
70,15
33,15
116,15
11,15
103,15
6,15
87,15
53,15
90,15
87,15
70,15
3,63
35,63
33,63
103,63
3,63
35,63
33,63
103,63
26,63
103,63
111,63
26,63
3,63
111,63
35,63
33,63
26,63
3,63
33,63
35,63
33,63
111,63
118,63
53,63
81,63
118,63
53,63
81,63
36,63
70,63
35,63
36,63
118,63
53,63
81,63
36,63
70,63
35,63
36,63
33,63
33,63
66,63
106,63
90,63
108,63
33,63
111,63
53,63
33,63
90,63
108,63
94,63
94,63
94,63
95,63
94,63
35,63
70,63
33,63
36,63
35,63
118,63
111,63
111,63
36,63
103,63
118,63
103,63
14,63
111,63
