performer_id,image_id
20,9187
20,9188
16,9189
16,9190
12,9191
16,9191
16,9192
20,9192
16,9193
31,9194
31,9195
16,9196
16,9197
49,9198
44,9199
44,9200
44,9201
44,9202
26,9203
26,9204
18,9206
26,9207
26,9208
12,9208
82,9210
82,9212
26,9213
12,9214
12,9215
44,9220
18,9221
18,9222
42,9223
42,9224
18,9225
18,9226
42,9227
17,9228
17,9229
17,9230
18,9233
44,9234
44,9235
44,9236
44,9238
44,9239
44,9240
44,9241
44,9242
44,9243
19,9244
19,9245
15,9249
18,9249
26,9250
12,9250
27,9251
44,9251
18,9251
27,9252
44,9252
18,9252
18,9253
44,9254
18,9254
18,9255
18,9256
18,9258
18,9259
44,9260
18,9260
44,9261
15,9265
15,9267
15,9268
44,9268
19,9268
18,9268
18,9269
44,9271
44,9273
15,9273
51,9274
15,9275
51,9275
44,9275
18,9276
18,9277
44,9278
12,9279
51,9279
44,9281
44,9282
15,9283
15,9288
15,9289
44,9290
44,9293
44,9294
44,9295
44,9296
44,9297
18,9301
18,9305
44,9308
44,9309
44,9314
44,9315
44,9316
44,9317
44,9318
44,9319
44,9320
16,9321
19,9322
44,9323
16,9328
16,9330
16,9331
16,9332
16,9333
44,9335
44,9336
44,9337
16,9338
44,9340
44,9341
16,9341
44,9342
44,9343
44,9344
44,9346
44,9347
16,9347
44,9348
16,9348
25,9349
24,9352
25,9353
14,9354
14,9355
14,9356
19,9357
19,9358
25,9359
14,9361
82,9366
50,9367
44,9368
16,9370
16,9371
44,9371
16,9372
16,9373
44,9373
16,9374
16,9375
16,9376
44,9376
16,9377
44,9377
16,9378
82,9379
16,9380
11,9383
11,9386
11,9387
11,9388
16,9393
16,9394
16,9395
16,9396
16,9397
14,9397
11,9397
16,9398
14,9398
16,9399
14,9399
16,9400
14,9401
11,9402
14,9402
11,9403
14,9403
16,9404
14,9404
11,9405
14,9405
14,9406
82,9407
82,9408
14,9409
14,9410
14,9411
14,9412
11,9413
44,9414
44,9415
44,9416
44,9417
44,9418
44,9419
11,9419
44,9420
11,9420
44,9421
44,9422
11,9423
18,9423
11,9424
18,9424
18,9425
11,9427
18,9427
11,9428
18,9428
44,9429
15,9429
44,9430
44,9431
15,9431
44,9432
44,9433
44,9434
20,9435
20,9436
44,9437
44,9438
44,9439
20,9439
15,9439
26,9439
44,9440
20,9440
15,9440
26,9440
44,9441
11,9441
44,9442
44,9443
18,9443
44,9444
18,9444
15,9444
18,9445
18,9446
20,9447
18,9448
18,9449
18,9450
18,9451
18,9452
20,9452
44,9453
44,9454
18,9454
20,9454
15,9454
18,9455
11,9456
15,9456
44,9457
20,9457
44,9458
20,9458
15,9458
44,9459
18,9459
20,9460
20,9461
11,9462
11,9463
11,9464
20,9465
20,9466
11,9466
20,9467
20,9468
11,9468
11,9469
20,9470
51,9472
51,9474
20,9474
20,9475
20,9476
51,9476
51,9479
51,9488
20,9491
51,9491
44,9492
18,9492
51,9492
12,9492
18,9493
14,9493
51,9493
18,9494
14,9494
12,9494
51,9494
14,9495
18,9496
44,9496
14,9496
51,9496
18,9497
18,9498
18,9499
18,9500
18,9501
18,9502
18,9503
18,9504
44,9505
18,9506
44,9507
18,9507
44,9508
18,9508
44,9509
18,9509
44,9510
18,9510
44,9511
18,9511
44,9512
18,9512
44,9513
18,9513
44,9514
18,9514
44,9515
18,9515
44,9516
18,9516
44,9517
18,9517
44,9518
18,9518
44,9519
16,9519
51,9519
12,9519
44,9520
16,9520
51,9520
12,9520
16,9523
16,9524
11,9524
51,9524
14,9524
16,9525
44,9525
70,9525
14,9525
16,9526
44,9526
70,9526
14,9526
51,9526
16,9527
44,9527
70,9527
14,9527
44,9528
18,9528
44,9529
18,9529
44,9530
44,9531
18,9531
44,9532
44,9533
18,9533
18,9534
44,9535
16,9535
70,9535
14,9535
51,9535
44,9536
23,9536
16,9536
12,9536
44,9537
16,9537
44,9538
16,9538
44,9539
16,9539
51,9539
44,9540
18,9540
16,9540
51,9540
12,9540
16,9541
12,9541
51,9541
14,9541
16,9542
12,9542
51,9542
14,9542
44,9543
16,9543
14,9543
51,9543
12,9543
44,9544
16,9544
70,9544
14,9544
51,9544
12,9544
44,9545
18,9545
16,9545
70,9545
14,9545
51,9545
16,9546
18,9546
70,9546
14,9546
51,9546
18,9547
44,9547
44,9548
18,9548
51,9548
12,9548
44,9549
18,9549
51,9549
12,9549
44,9550
18,9550
51,9550
12,9550
44,9551
18,9551
51,9551
12,9551
51,9552
18,9552
18,9553
51,9553
12,9553
18,9554
14,9554
51,9554
34,9569
9,9569
29,9569
53,9569
56,9569
57,9569
73,9569
101,9569
62,9569
103,9569
105,9569
10,9569
30,9569
81,9569
80,9569
34,9570
9,9570
29,9570
53,9570
56,9570
57,9570
73,9570
101,9570
62,9570
103,9570
105,9570
10,9570
30,9570
81,9570
80,9570
14,9571
34,9571
9,9571
29,9571
53,9571
56,9571
57,9571
73,9571
101,9571
62,9571
103,9571
105,9571
10,9571
30,9571
81,9571
15,9572
82,9572
14,9572
9,9572
34,9572
29,9572
53,9572
73,9572
62,9572
105,9572
103,9572
10,9572
30,9572
42,9572
15,9573
82,9573
56,9573
9,9573
34,9573
29,9573
53,9573
103,9573
10,9573
30,9573
81,9573
15,9574
56,9574
9,9574
34,9574
29,9574
53,9574
105,9574
103,9574
10,9574
30,9574
81,9574
82,9575
56,9575
9,9575
34,9575
29,9575
53,9575
73,9575
105,9575
103,9575
10,9575
81,9575
82,9576
15,9576
56,9576
9,9576
34,9576
29,9576
53,9576
105,9576
103,9576
10,9576
30,9576
81,9576
15,9577
9,9577
34,9577
29,9577
53,9577
73,9577
10,9577
30,9577
42,9577
15,9578
82,9578
9,9578
34,9578
29,9578
53,9578
73,9578
105,9578
103,9578
10,9578
30,9578
42,9578
15,9579
82,9579
56,9579
9,9579
34,9579
29,9579
53,9579
103,9579
10,9579
30,9579
81,9579
56,9580
9,9580
34,9580
29,9580
105,9580
10,9580
81,9580
15,9581
82,9581
29,9581
53,9581
73,9581
10,9581
30,9581
42,9581
20,9582
56,9582
9,9582
34,9582
29,9582
105,9582
10,9582
81,9582
20,9583
9,9583
34,9583
64,9583
20,9584
9,9584
34,9584
105,9584
103,9584
20,9585
9,9585
34,9585
105,9585
103,9585
15,9586
62,9586
7,9586
15,9587
34,9587
29,9587
53,9587
103,9587
10,9587
30,9587
103,9588
10,9588
30,9588
42,9588
15,9589
29,9589
53,9589
73,9589
10,9589
30,9589
29,9590
53,9590
73,9590
10,9590
30,9590
42,9590
29,9591
53,9591
73,9591
10,9591
42,9591
57,9592
56,9592
9,9592
34,9592
82,9592
105,9592
103,9592
80,9592
15,9593
103,9593
30,9593
103,9594
30,9594
82,9595
57,9595
56,9595
64,9595
81,9595
82,9596
81,9596
105,9596
103,9596
56,9596
56,9597
9,9597
105,9597
81,9597
29,9598
53,9598
73,9598
105,9598
30,9598
103,9599
10,9599
30,9599
34,9599
29,9599
53,9599
73,9599
82,9600
81,9600
105,9600
103,9600
9,9600
57,9600
56,9600
82,9601
103,9601
10,9601
30,9601
42,9601
15,9602
10,9602
30,9602
62,9602
73,9602
53,9602
42,9602
15,9603
7,9603
42,9603
15,9604
7,9604
42,9604
15,9605
7,9605
15,9606
82,9606
82,9607
7,9607
42,9607
15,9608
103,9608
10,9608
30,9608
34,9608
29,9608
53,9608
63,9609
46,9610
31,9610
46,9611
31,9611
46,9612
31,9612
46,9613
31,9613
46,9614
46,9615
46,9616
31,9616
2,9616
46,9617
31,9617
2,9617
46,9618
31,9618
2,9618
32,9619
46,9619
31,9619
2,9619
63,9619
54,9619
44,9620
32,9621
46,9621
31,9621
2,9621
63,9621
54,9621
15,9622
25,9622
15,9623
25,9623
17,9623
14,9623
44,9623
16,9623
15,9624
25,9624
14,9624
27,9625
71,9625
72,9625
45,9625
25,9625
14,9625
44,9625
27,9626
71,9626
72,9626
45,9626
25,9626
14,9626
44,9626
14,9627
17,9627
32,9628
46,9628
31,9628
2,9628
63,9628
54,9628
25,9629
25,9630
44,9630
71,9630
25,9631
14,9631
44,9631
25,9632
14,9632
44,9632
41,9633
69,9633
32,9633
25,9634
14,9634
44,9634
32,9635
69,9635
41,9635
25,9636
14,9636
17,9636
44,9636
32,9637
69,9637
41,9637
25,9638
14,9638
17,9638
44,9638
32,9639
69,9639
41,9639
25,9640
14,9640
44,9640
71,9641
27,9641
72,9641
25,9641
14,9641
44,9641
16,9641
15,9641
25,9642
14,9642
44,9642
46,9643
32,9643
69,9643
41,9643
25,9644
14,9644
44,9644
25,9645
14,9645
44,9645
15,9646
15,9647
14,9648
17,9648
44,9648
16,9648
25,9649
14,9649
44,9649
25,9650
14,9650
17,9650
25,9651
14,9651
17,9651
44,9651
45,9651
25,9652
14,9652
44,9652
41,9653
69,9653
25,9654
14,9654
44,9654
46,9655
32,9655
69,9655
41,9655
25,9656
14,9656
44,9656
46,9657
32,9657
69,9657
41,9657
25,9658
14,9658
44,9658
46,9659
32,9659
69,9659
41,9659
25,9660
14,9660
44,9660
25,9661
14,9661
44,9661
46,9662
32,9662
69,9662
41,9662
25,9663
14,9663
44,9663
25,9664
14,9664
44,9664
46,9665
32,9665
31,9665
25,9666
14,9666
31,9667
2,9667
32,9667
25,9668
14,9668
46,9669
31,9669
2,9669
41,9670
69,9670
41,9671
25,9672
14,9672
44,9672
25,9673
14,9673
44,9673
16,9673
33,9715
5,9715
58,9715
59,9715
36,9715
105,9715
69,9715
18,9716
19,9716
18,9718
19,9718
18,9719
18,9720
18,9721
19,9721
18,9722
18,9723
18,9724
18,9725
18,9726
19,9726
18,9727
18,9728
18,9729
18,9731
18,9732
19,9733
18,9734
18,9735
18,9741
18,9742
18,9743
18,9744
18,9746
18,9747
18,9748
18,9749
18,9750
18,9751
18,9752
82,9753
23,9753
17,9753
82,9754
23,9754
17,9754
12,9754
17,9755
23,9755
16,9758
16,9759
16,9760
16,9761
16,9762
16,9763
26,9763
16,9766
18,9767
44,9767
18,9768
44,9768
18,9769
44,9769
20,9769
18,9770
44,9770
20,9770
18,9771
44,9771
20,9771
11,9771
44,9772
20,9772
11,9772
18,9773
44,9773
11,9773
18,9774
20,9774
44,9775
27,9777
49,9777
27,9778
49,9778
26,9778
14,9779
14,9783
26,9784
14,9786
26,9789
26,9791
71,9791
23,9792
19,9793
19,9794
74,9797
74,9798
72,9799
70,9799
74,9801
50,9801
72,9802
70,9802
76,9803
50,9804
72,9804
70,9804
72,9805
15,9806
50,9806
70,9807
50,9807
70,9809
74,9810
50,9814
76,9814
74,9814
17,9815
70,9815
72,9815
12,9821
12,9823
15,9824
12,9824
12,9825
15,9826
12,9826
15,9827
12,9827
12,9829
15,9830
12,9830
15,9832
12,9832
12,9833
15,9834
12,9834
15,9836
15,9837
15,9838
15,9839
15,9844
12,9844
51,9844
15,9847
12,9848
51,9850
51,9851
12,9852
51,9858
12,9863
15,9865
51,9865
51,9866
51,9867
51,9868
15,9869
12,9869
15,9872
12,9872
51,9872
15,9873
15,9874
15,9875
12,9875
51,9875
19,9879
19,9880
19,9881
19,9882
19,9883
19,9886
82,9887
19,9888
82,9892
82,9893
82,9896
82,9897
82,9898
82,9900
82,9901
82,9902
82,9903
27,9903
82,9906
82,9908
51,9910
51,9911
51,9912
15,9913
51,9914
12,9915
12,9916
12,9917
12,9921
12,9922
12,9923
12,9924
12,9925
12,9926
12,9927
12,9928
12,9929
82,9932
82,9933
12,9933
82,9934
82,9936
82,9937
82,9938
12,9938
82,9939
82,9941
12,9941
82,9943
82,9944
82,9945
12,9947
82,9948
12,9949
12,9950
12,9951
82,9951
9,9999
56,9999
105,9999
80,9999
9,10000
56,10000
105,10000
80,10000
82,10045
11,10045
82,10047
11,10047
11,10048
26,10049
11,10050
82,10050
82,10051
11,10052
82,10052
82,10053
11,10054
82,10055
11,10057
82,10057
82,10059
82,10061
82,10063
82,10066
11,10067
11,10068
23,10068
11,10069
23,10069
23,10070
82,10071
82,10072
82,10073
82,10074
11,10074
82,10075
82,10076
11,10077
11,10078
11,10082
82,10083
11,10083
2,10100
46,10100
44,10101
18,10101
44,10103
44,10104
44,10105
18,10105
44,10106
18,10106
11,10106
44,10107
18,10107
11,10107
44,10108
11,10108
44,10109
11,10109
44,10110
18,10110
11,10110
44,10111
18,10111
44,10112
11,10112
44,10113
11,10113
18,10114
18,10115
18,10116
18,10117
20,10120
20,10121
20,10125
44,10127
44,10130
18,10130
11,10130
18,10131
11,10131
18,10132
11,10132
18,10133
11,10133
44,10133
20,10133
18,10134
20,10134
18,10137
11,10137
18,10138
11,10138
44,10141
44,10142
27,10172
45,10172
19,10172
27,10173
45,10173
19,10173
70,10173
19,10174
72,10174
76,10174
20,10174
70,10174
19,10175
20,10176
70,10176
17,10177
19,10178
17,10178
49,10178
20,10178
70,10178
17,10179
49,10179
20,10179
70,10179
17,10180
17,10181
17,10182
20,10182
17,10183
20,10183
17,10184
20,10184
17,10185
20,10185
17,10186
17,10187
20,10187
17,10188
20,10188
17,10189
20,10189
103,10190
6,10190
17,10191
20,10191
17,10192
20,10192
17,10193
20,10193
17,10194
20,10194
17,10195
20,10195
17,10196
20,10197
20,10198
20,10199
27,10200
17,10200
19,10200
17,10201
19,10201
17,10202
19,10202
17,10203
19,10203
20,10205
17,10206
20,10207
17,10208
20,10208
19,10208
20,10209
19,10209
17,10210
19,10210
11,10222
11,10223
44,10223
11,10224
44,10224
11,10225
44,10225
11,10226
44,10226
11,10227
44,10227
11,10228
44,10228
11,10229
44,10229
11,10231
11,10232
44,10232
31,10234
32,10234
11,10235
11,10236
31,10236
11,10237
44,10237
26,10237
11,10238
44,10238
11,10239
11,10240
26,10240
44,10241
11,10242
26,10242
44,10243
18,10244
18,10245
18,10246
44,10246
18,10247
44,10247
18,10248
44,10248
50,10249
44,10249
50,10250
44,10250
18,10250
50,10251
44,10251
18,10251
18,10252
44,10253
18,10253
44,10254
18,10254
44,10255
18,10255
44,10256
18,10256
44,10257
11,10257
26,10257
44,10258
18,10258
44,10259
18,10259
44,10260
18,10260
44,10261
18,10261
24,10261
44,10262
18,10262
24,10262
44,10263
18,10263
24,10263
44,10264
18,10264
23,10265
24,10265
44,10265
19,10265
18,10265
50,10265
44,10266
18,10266
44,10267
18,10267
44,10268
18,10268
14,10269
14,10270
20,10272
14,10273
17,10274
15,10274
72,10275
15,10275
17,10276
15,10276
24,10276
18,10277
18,10278
18,10279
18,10280
18,10281
82,10283
19,10283
82,10284
19,10284
82,10292
82,10293
19,10293
20,10295
11,10295
20,10296
11,10297
20,10298
20,10300
11,10301
11,10302
11,10303
24,10305
20,10311
50,10311
20,10312
50,10312
20,10313
14,10313
72,10313
14,10314
72,10314
12,10314
51,10314
70,10314
12,10315
72,10315
20,10316
11,10317
49,10317
44,10317
20,10319
15,10320
76,10320
23,10320
15,10321
76,10321
23,10321
76,10322
23,10322
76,10323
12,10324
72,10324
19,10326
15,10326
26,10327
72,10328
12,10328
14,10329
44,10330
11,10331
49,10331
11,10332
49,10332
11,10333
44,10334
82,10336
11,10337
76,10337
16,10338
15,10341
44,10342
44,10343
44,10344
45,10344
49,10345
45,10345
44,10346
45,10346
11,10348
18,10351
18,10352
18,10353
13,10353
12,10354
24,10354
12,10355
11,10356
49,10356
11,10357
49,10357
18,10357
11,10360
82,10361
11,10361
49,10361
18,10361
17,10361
82,10362
19,10362
11,10362
49,10362
82,10363
19,10363
49,10363
11,10364
49,10364
18,10364
17,10364
12,10365
82,10365
19,10365
11,10365
49,10365
82,10366
19,10366
11,10366
49,10366
82,10367
19,10367
11,10367
49,10367
14,10368
15,10368
50,10368
27,10368
12,10368
18,10369
17,10369
26,10369
30,10370
81,10370
51,10376
11,10378
44,10380
44,10381
44,10382
44,10383
44,10384
12,10387
11,10388
12,10390
12,10392
19,10393
44,10396
82,10396
44,10397
12,10400
26,10401
18,10406
18,10407
18,10408
18,10409
18,10410
18,10411
44,10412
18,10413
26,10414
18,10415
26,10416
18,10416
26,10417
18,10417
26,10418
18,10418
18,10419
18,10420
18,10421
18,10422
18,10423
11,10425
11,10426
18,10426
12,10427
12,10428
11,10428
11,10429
11,10430
12,10431
12,10432
18,10433
18,10435
18,10436
26,10436
18,10437
26,10437
44,10439
18,10440
18,10441
18,10442
18,10443
18,10445
18,10446
18,10447
44,10447
26,10448
26,10449
18,10449
18,10450
11,10451
11,10452
11,10453
20,10454
20,10456
20,10459
14,10461
14,10462
14,10463
14,10464
14,10465
14,10467
14,10468
49,10472
14,10473
20,10474
15,10477
14,10480
20,10481
20,10482
20,10483
16,10486
25,10487
20,10489
14,10490
20,10493
20,10498
15,10500
14,10505
14,10506
14,10507
14,10508
11,10510
11,10511
11,10512
15,10514
11,10521
11,10522
11,10525
11,10526
20,10526
20,10528
11,10538
20,10538
20,10539
11,10540
20,10540
11,10541
20,10541
20,10542
20,10543
20,10544
20,10545
20,10546
11,10546
20,10547
11,10547
20,10550
11,10551
11,10553
20,10554
18,10558
18,10559
18,10561
18,10562
18,10563
18,10564
18,10566
18,10567
18,10568
82,10572
44,10576
44,10577
18,10579
18,10580
18,10581
18,10582
18,10583
18,10584
18,10585
18,10588
12,10589
18,10591
18,10592
44,10594
18,10594
44,10595
18,10595
18,10597
18,10598
44,10601
18,10601
44,10602
18,10602
18,10603
18,10604
18,10605
44,10605
18,10606
44,10606
18,10607
18,10608
44,10608
44,10611
44,10612
44,10613
18,10614
44,10630
44,10631
44,10632
44,10633
44,10634
18,10638
44,10646
44,10647
44,10648
18,10650
15,10651
15,10652
14,10653
15,10654
18,10655
18,10656
44,10658
44,10659
12,10660
44,10664
